,date_pr,weekday_fa,holiday_inCal,date_gr,weekday_en,my_date
0,1396/01/01,سه شنبه,1,2017-03-21,Tuesday,13960101
1,1396/01/02,چهارشنبه,1,2017-03-22,Wednesday,13960102
2,1396/01/03,پنجشنبه,1,2017-03-23,Thursday,13960103
3,1396/01/04,جمعه,1,2017-03-24,Friday,13960104
4,1396/01/05,شنبه,0,2017-03-25,Saturday,13960105
5,1396/01/06,یکشنبه,0,2017-03-26,Sunday,13960106
6,1396/01/07,دوشنبه,0,2017-03-27,Monday,13960107
7,1396/01/08,سه شنبه,0,2017-03-28,Tuesday,13960108
8,1396/01/09,چهارشنبه,0,2017-03-29,Wednesday,13960109
9,1396/01/10,پنجشنبه,0,2017-03-30,Thursday,13960110
10,1396/01/11,جمعه,0,2017-03-31,Friday,13960111
11,1396/01/12,شنبه,1,2017-04-01,Saturday,13960112
12,1396/01/13,یکشنبه,1,2017-04-02,Sunday,13960113
13,1396/01/14,دوشنبه,0,2017-04-03,Monday,13960114
14,1396/01/15,سه شنبه,0,2017-04-04,Tuesday,13960115
15,1396/01/16,چهارشنبه,0,2017-04-05,Wednesday,13960116
16,1396/01/17,پنجشنبه,0,2017-04-06,Thursday,13960117
17,1396/01/18,جمعه,0,2017-04-07,Friday,13960118
18,1396/01/19,شنبه,0,2017-04-08,Saturday,13960119
19,1396/01/20,یکشنبه,0,2017-04-09,Sunday,13960120
20,1396/01/21,دوشنبه,0,2017-04-10,Monday,13960121
21,1396/01/22,سه شنبه,1,2017-04-11,Tuesday,13960122
22,1396/01/23,چهارشنبه,0,2017-04-12,Wednesday,13960123
23,1396/01/24,پنجشنبه,0,2017-04-13,Thursday,13960124
24,1396/01/25,جمعه,0,2017-04-14,Friday,13960125
25,1396/01/26,شنبه,0,2017-04-15,Saturday,13960126
26,1396/01/27,یکشنبه,0,2017-04-16,Sunday,13960127
27,1396/01/28,دوشنبه,0,2017-04-17,Monday,13960128
28,1396/01/29,سه شنبه,0,2017-04-18,Tuesday,13960129
29,1396/01/30,چهارشنبه,0,2017-04-19,Wednesday,13960130
30,1396/01/31,پنجشنبه,0,2017-04-20,Thursday,13960131
31,1396/02/01,جمعه,0,2017-04-21,Friday,13960201
32,1396/02/02,شنبه,0,2017-04-22,Saturday,13960202
33,1396/02/03,یکشنبه,0,2017-04-23,Sunday,13960203
34,1396/02/04,دوشنبه,0,2017-04-24,Monday,13960204
35,1396/02/05,سه شنبه,1,2017-04-25,Tuesday,13960205
36,1396/02/06,چهارشنبه,0,2017-04-26,Wednesday,13960206
37,1396/02/07,پنجشنبه,0,2017-04-27,Thursday,13960207
38,1396/02/08,جمعه,0,2017-04-28,Friday,13960208
39,1396/02/09,شنبه,0,2017-04-29,Saturday,13960209
40,1396/02/10,یکشنبه,0,2017-04-30,Sunday,13960210
41,1396/02/11,دوشنبه,0,2017-05-01,Monday,13960211
42,1396/02/12,سه شنبه,0,2017-05-02,Tuesday,13960212
43,1396/02/13,چهارشنبه,0,2017-05-03,Wednesday,13960213
44,1396/02/14,پنجشنبه,0,2017-05-04,Thursday,13960214
45,1396/02/15,جمعه,0,2017-05-05,Friday,13960215
46,1396/02/16,شنبه,0,2017-05-06,Saturday,13960216
47,1396/02/17,یکشنبه,0,2017-05-07,Sunday,13960217
48,1396/02/18,دوشنبه,0,2017-05-08,Monday,13960218
49,1396/02/19,سه شنبه,0,2017-05-09,Tuesday,13960219
50,1396/02/20,چهارشنبه,0,2017-05-10,Wednesday,13960220
51,1396/02/21,پنجشنبه,0,2017-05-11,Thursday,13960221
52,1396/02/22,جمعه,1,2017-05-12,Friday,13960222
53,1396/02/23,شنبه,0,2017-05-13,Saturday,13960223
54,1396/02/24,یکشنبه,0,2017-05-14,Sunday,13960224
55,1396/02/25,دوشنبه,0,2017-05-15,Monday,13960225
56,1396/02/26,سه شنبه,0,2017-05-16,Tuesday,13960226
57,1396/02/27,چهارشنبه,0,2017-05-17,Wednesday,13960227
58,1396/02/28,پنجشنبه,0,2017-05-18,Thursday,13960228
59,1396/02/29,جمعه,0,2017-05-19,Friday,13960229
60,1396/02/30,شنبه,0,2017-05-20,Saturday,13960230
61,1396/02/31,یکشنبه,0,2017-05-21,Sunday,13960231
62,1396/03/01,دوشنبه,0,2017-05-22,Monday,13960301
63,1396/03/02,سه شنبه,0,2017-05-23,Tuesday,13960302
64,1396/03/03,چهارشنبه,0,2017-05-24,Wednesday,13960303
65,1396/03/04,پنجشنبه,0,2017-05-25,Thursday,13960304
66,1396/03/05,جمعه,0,2017-05-26,Friday,13960305
67,1396/03/06,شنبه,0,2017-05-27,Saturday,13960306
68,1396/03/07,یکشنبه,0,2017-05-28,Sunday,13960307
69,1396/03/08,دوشنبه,0,2017-05-29,Monday,13960308
70,1396/03/09,سه شنبه,0,2017-05-30,Tuesday,13960309
71,1396/03/10,چهارشنبه,0,2017-05-31,Wednesday,13960310
72,1396/03/11,پنجشنبه,0,2017-06-01,Thursday,13960311
73,1396/03/12,جمعه,0,2017-06-02,Friday,13960312
74,1396/03/13,شنبه,0,2017-06-03,Saturday,13960313
75,1396/03/14,یکشنبه,1,2017-06-04,Sunday,13960314
76,1396/03/15,دوشنبه,1,2017-06-05,Monday,13960315
77,1396/03/16,سه شنبه,0,2017-06-06,Tuesday,13960316
78,1396/03/17,چهارشنبه,0,2017-06-07,Wednesday,13960317
79,1396/03/18,پنجشنبه,0,2017-06-08,Thursday,13960318
80,1396/03/19,جمعه,0,2017-06-09,Friday,13960319
81,1396/03/20,شنبه,0,2017-06-10,Saturday,13960320
82,1396/03/21,یکشنبه,0,2017-06-11,Sunday,13960321
83,1396/03/22,دوشنبه,0,2017-06-12,Monday,13960322
84,1396/03/23,سه شنبه,0,2017-06-13,Tuesday,13960323
85,1396/03/24,چهارشنبه,0,2017-06-14,Wednesday,13960324
86,1396/03/25,پنجشنبه,0,2017-06-15,Thursday,13960325
87,1396/03/26,جمعه,1,2017-06-16,Friday,13960326
88,1396/03/27,شنبه,0,2017-06-17,Saturday,13960327
89,1396/03/28,یکشنبه,0,2017-06-18,Sunday,13960328
90,1396/03/29,دوشنبه,0,2017-06-19,Monday,13960329
91,1396/03/30,سه شنبه,0,2017-06-20,Tuesday,13960330
92,1396/03/31,چهارشنبه,0,2017-06-21,Wednesday,13960331
93,1396/04/01,پنجشنبه,0,2017-06-22,Thursday,13960401
94,1396/04/02,جمعه,0,2017-06-23,Friday,13960402
95,1396/04/03,شنبه,0,2017-06-24,Saturday,13960403
96,1396/04/04,یکشنبه,0,2017-06-25,Sunday,13960404
97,1396/04/05,دوشنبه,1,2017-06-26,Monday,13960405
98,1396/04/06,سه شنبه,1,2017-06-27,Tuesday,13960406
99,1396/04/07,چهارشنبه,0,2017-06-28,Wednesday,13960407
100,1396/04/08,پنجشنبه,0,2017-06-29,Thursday,13960408
101,1396/04/09,جمعه,0,2017-06-30,Friday,13960409
102,1396/04/10,شنبه,0,2017-07-01,Saturday,13960410
103,1396/04/11,یکشنبه,0,2017-07-02,Sunday,13960411
104,1396/04/12,دوشنبه,0,2017-07-03,Monday,13960412
105,1396/04/13,سه شنبه,0,2017-07-04,Tuesday,13960413
106,1396/04/14,چهارشنبه,0,2017-07-05,Wednesday,13960414
107,1396/04/15,پنجشنبه,0,2017-07-06,Thursday,13960415
108,1396/04/16,جمعه,0,2017-07-07,Friday,13960416
109,1396/04/17,شنبه,0,2017-07-08,Saturday,13960417
110,1396/04/18,یکشنبه,0,2017-07-09,Sunday,13960418
111,1396/04/19,دوشنبه,0,2017-07-10,Monday,13960419
112,1396/04/20,سه شنبه,0,2017-07-11,Tuesday,13960420
113,1396/04/21,چهارشنبه,0,2017-07-12,Wednesday,13960421
114,1396/04/22,پنجشنبه,0,2017-07-13,Thursday,13960422
115,1396/04/23,جمعه,0,2017-07-14,Friday,13960423
116,1396/04/24,شنبه,0,2017-07-15,Saturday,13960424
117,1396/04/25,یکشنبه,0,2017-07-16,Sunday,13960425
118,1396/04/26,دوشنبه,0,2017-07-17,Monday,13960426
119,1396/04/27,سه شنبه,0,2017-07-18,Tuesday,13960427
120,1396/04/28,چهارشنبه,0,2017-07-19,Wednesday,13960428
121,1396/04/29,پنجشنبه,1,2017-07-20,Thursday,13960429
122,1396/04/30,جمعه,0,2017-07-21,Friday,13960430
123,1396/04/31,شنبه,0,2017-07-22,Saturday,13960431
124,1396/05/01,یکشنبه,0,2017-07-23,Sunday,13960501
125,1396/05/02,دوشنبه,0,2017-07-24,Monday,13960502
126,1396/05/03,سه شنبه,0,2017-07-25,Tuesday,13960503
127,1396/05/04,چهارشنبه,0,2017-07-26,Wednesday,13960504
128,1396/05/05,پنجشنبه,0,2017-07-27,Thursday,13960505
129,1396/05/06,جمعه,0,2017-07-28,Friday,13960506
130,1396/05/07,شنبه,0,2017-07-29,Saturday,13960507
131,1396/05/08,یکشنبه,0,2017-07-30,Sunday,13960508
132,1396/05/09,دوشنبه,0,2017-07-31,Monday,13960509
133,1396/05/10,سه شنبه,0,2017-08-01,Tuesday,13960510
134,1396/05/11,چهارشنبه,0,2017-08-02,Wednesday,13960511
135,1396/05/12,پنجشنبه,0,2017-08-03,Thursday,13960512
136,1396/05/13,جمعه,0,2017-08-04,Friday,13960513
137,1396/05/14,شنبه,0,2017-08-05,Saturday,13960514
138,1396/05/15,یکشنبه,0,2017-08-06,Sunday,13960515
139,1396/05/16,دوشنبه,0,2017-08-07,Monday,13960516
140,1396/05/17,سه شنبه,0,2017-08-08,Tuesday,13960517
141,1396/05/18,چهارشنبه,0,2017-08-09,Wednesday,13960518
142,1396/05/19,پنجشنبه,0,2017-08-10,Thursday,13960519
143,1396/05/20,جمعه,0,2017-08-11,Friday,13960520
144,1396/05/21,شنبه,0,2017-08-12,Saturday,13960521
145,1396/05/22,یکشنبه,0,2017-08-13,Sunday,13960522
146,1396/05/23,دوشنبه,0,2017-08-14,Monday,13960523
147,1396/05/24,سه شنبه,0,2017-08-15,Tuesday,13960524
148,1396/05/25,چهارشنبه,0,2017-08-16,Wednesday,13960525
149,1396/05/26,پنجشنبه,0,2017-08-17,Thursday,13960526
150,1396/05/27,جمعه,0,2017-08-18,Friday,13960527
151,1396/05/28,شنبه,0,2017-08-19,Saturday,13960528
152,1396/05/29,یکشنبه,0,2017-08-20,Sunday,13960529
153,1396/05/30,دوشنبه,0,2017-08-21,Monday,13960530
154,1396/05/31,سه شنبه,0,2017-08-22,Tuesday,13960531
155,1396/06/01,چهارشنبه,0,2017-08-23,Wednesday,13960601
156,1396/06/02,پنجشنبه,0,2017-08-24,Thursday,13960602
157,1396/06/03,جمعه,0,2017-08-25,Friday,13960603
158,1396/06/04,شنبه,0,2017-08-26,Saturday,13960604
159,1396/06/05,یکشنبه,0,2017-08-27,Sunday,13960605
160,1396/06/06,دوشنبه,0,2017-08-28,Monday,13960606
161,1396/06/07,سه شنبه,0,2017-08-29,Tuesday,13960607
162,1396/06/08,چهارشنبه,0,2017-08-30,Wednesday,13960608
163,1396/06/09,پنجشنبه,0,2017-08-31,Thursday,13960609
164,1396/06/10,جمعه,1,2017-09-01,Friday,13960610
165,1396/06/11,شنبه,0,2017-09-02,Saturday,13960611
166,1396/06/12,یکشنبه,0,2017-09-03,Sunday,13960612
167,1396/06/13,دوشنبه,0,2017-09-04,Monday,13960613
168,1396/06/14,سه شنبه,0,2017-09-05,Tuesday,13960614
169,1396/06/15,چهارشنبه,0,2017-09-06,Wednesday,13960615
170,1396/06/16,پنجشنبه,0,2017-09-07,Thursday,13960616
171,1396/06/17,جمعه,0,2017-09-08,Friday,13960617
172,1396/06/18,شنبه,1,2017-09-09,Saturday,13960618
173,1396/06/19,یکشنبه,0,2017-09-10,Sunday,13960619
174,1396/06/20,دوشنبه,0,2017-09-11,Monday,13960620
175,1396/06/21,سه شنبه,0,2017-09-12,Tuesday,13960621
176,1396/06/22,چهارشنبه,0,2017-09-13,Wednesday,13960622
177,1396/06/23,پنجشنبه,0,2017-09-14,Thursday,13960623
178,1396/06/24,جمعه,0,2017-09-15,Friday,13960624
179,1396/06/25,شنبه,0,2017-09-16,Saturday,13960625
180,1396/06/26,یکشنبه,0,2017-09-17,Sunday,13960626
181,1396/06/27,دوشنبه,0,2017-09-18,Monday,13960627
182,1396/06/28,سه شنبه,0,2017-09-19,Tuesday,13960628
183,1396/06/29,چهارشنبه,0,2017-09-20,Wednesday,13960629
184,1396/06/30,پنجشنبه,0,2017-09-21,Thursday,13960630
185,1396/06/31,جمعه,0,2017-09-22,Friday,13960631
186,1396/07/01,شنبه,0,2017-09-23,Saturday,13960701
187,1396/07/02,یکشنبه,0,2017-09-24,Sunday,13960702
188,1396/07/03,دوشنبه,0,2017-09-25,Monday,13960703
189,1396/07/04,سه شنبه,0,2017-09-26,Tuesday,13960704
190,1396/07/05,چهارشنبه,0,2017-09-27,Wednesday,13960705
191,1396/07/06,پنجشنبه,0,2017-09-28,Thursday,13960706
192,1396/07/07,جمعه,0,2017-09-29,Friday,13960707
193,1396/07/08,شنبه,1,2017-09-30,Saturday,13960708
194,1396/07/09,یکشنبه,1,2017-10-01,Sunday,13960709
195,1396/07/10,دوشنبه,0,2017-10-02,Monday,13960710
196,1396/07/11,سه شنبه,0,2017-10-03,Tuesday,13960711
197,1396/07/12,چهارشنبه,0,2017-10-04,Wednesday,13960712
198,1396/07/13,پنجشنبه,0,2017-10-05,Thursday,13960713
199,1396/07/14,جمعه,0,2017-10-06,Friday,13960714
200,1396/07/15,شنبه,0,2017-10-07,Saturday,13960715
201,1396/07/16,یکشنبه,0,2017-10-08,Sunday,13960716
202,1396/07/17,دوشنبه,0,2017-10-09,Monday,13960717
203,1396/07/18,سه شنبه,0,2017-10-10,Tuesday,13960718
204,1396/07/19,چهارشنبه,0,2017-10-11,Wednesday,13960719
205,1396/07/20,پنجشنبه,0,2017-10-12,Thursday,13960720
206,1396/07/21,جمعه,0,2017-10-13,Friday,13960721
207,1396/07/22,شنبه,0,2017-10-14,Saturday,13960722
208,1396/07/23,یکشنبه,0,2017-10-15,Sunday,13960723
209,1396/07/24,دوشنبه,0,2017-10-16,Monday,13960724
210,1396/07/25,سه شنبه,0,2017-10-17,Tuesday,13960725
211,1396/07/26,چهارشنبه,0,2017-10-18,Wednesday,13960726
212,1396/07/27,پنجشنبه,0,2017-10-19,Thursday,13960727
213,1396/07/28,جمعه,0,2017-10-20,Friday,13960728
214,1396/07/29,شنبه,0,2017-10-21,Saturday,13960729
215,1396/07/30,یکشنبه,0,2017-10-22,Sunday,13960730
216,1396/08/01,دوشنبه,0,2017-10-23,Monday,13960801
217,1396/08/02,سه شنبه,0,2017-10-24,Tuesday,13960802
218,1396/08/03,چهارشنبه,0,2017-10-25,Wednesday,13960803
219,1396/08/04,پنجشنبه,0,2017-10-26,Thursday,13960804
220,1396/08/05,جمعه,0,2017-10-27,Friday,13960805
221,1396/08/06,شنبه,0,2017-10-28,Saturday,13960806
222,1396/08/07,یکشنبه,0,2017-10-29,Sunday,13960807
223,1396/08/08,دوشنبه,0,2017-10-30,Monday,13960808
224,1396/08/09,سه شنبه,0,2017-10-31,Tuesday,13960809
225,1396/08/10,چهارشنبه,0,2017-11-01,Wednesday,13960810
226,1396/08/11,پنجشنبه,0,2017-11-02,Thursday,13960811
227,1396/08/12,جمعه,0,2017-11-03,Friday,13960812
228,1396/08/13,شنبه,0,2017-11-04,Saturday,13960813
229,1396/08/14,یکشنبه,0,2017-11-05,Sunday,13960814
230,1396/08/15,دوشنبه,0,2017-11-06,Monday,13960815
231,1396/08/16,سه شنبه,0,2017-11-07,Tuesday,13960816
232,1396/08/17,چهارشنبه,0,2017-11-08,Wednesday,13960817
233,1396/08/18,پنجشنبه,1,2017-11-09,Thursday,13960818
234,1396/08/19,جمعه,0,2017-11-10,Friday,13960819
235,1396/08/20,شنبه,0,2017-11-11,Saturday,13960820
236,1396/08/21,یکشنبه,0,2017-11-12,Sunday,13960821
237,1396/08/22,دوشنبه,0,2017-11-13,Monday,13960822
238,1396/08/23,سه شنبه,0,2017-11-14,Tuesday,13960823
239,1396/08/24,چهارشنبه,0,2017-11-15,Wednesday,13960824
240,1396/08/25,پنجشنبه,0,2017-11-16,Thursday,13960825
241,1396/08/26,جمعه,1,2017-11-17,Friday,13960826
242,1396/08/27,شنبه,0,2017-11-18,Saturday,13960827
243,1396/08/28,یکشنبه,1,2017-11-19,Sunday,13960828
244,1396/08/29,دوشنبه,0,2017-11-20,Monday,13960829
245,1396/08/30,سه شنبه,0,2017-11-21,Tuesday,13960830
246,1396/09/01,چهارشنبه,0,2017-11-22,Wednesday,13960901
247,1396/09/02,پنجشنبه,0,2017-11-23,Thursday,13960902
248,1396/09/03,جمعه,0,2017-11-24,Friday,13960903
249,1396/09/04,شنبه,0,2017-11-25,Saturday,13960904
250,1396/09/05,یکشنبه,0,2017-11-26,Sunday,13960905
251,1396/09/06,دوشنبه,1,2017-11-27,Monday,13960906
252,1396/09/07,سه شنبه,0,2017-11-28,Tuesday,13960907
253,1396/09/08,چهارشنبه,0,2017-11-29,Wednesday,13960908
254,1396/09/09,پنجشنبه,0,2017-11-30,Thursday,13960909
255,1396/09/10,جمعه,0,2017-12-01,Friday,13960910
256,1396/09/11,شنبه,0,2017-12-02,Saturday,13960911
257,1396/09/12,یکشنبه,0,2017-12-03,Sunday,13960912
258,1396/09/13,دوشنبه,0,2017-12-04,Monday,13960913
259,1396/09/14,سه شنبه,0,2017-12-05,Tuesday,13960914
260,1396/09/15,چهارشنبه,1,2017-12-06,Wednesday,13960915
261,1396/09/16,پنجشنبه,0,2017-12-07,Thursday,13960916
262,1396/09/17,جمعه,0,2017-12-08,Friday,13960917
263,1396/09/18,شنبه,0,2017-12-09,Saturday,13960918
264,1396/09/19,یکشنبه,0,2017-12-10,Sunday,13960919
265,1396/09/20,دوشنبه,0,2017-12-11,Monday,13960920
266,1396/09/21,سه شنبه,0,2017-12-12,Tuesday,13960921
267,1396/09/22,چهارشنبه,0,2017-12-13,Wednesday,13960922
268,1396/09/23,پنجشنبه,0,2017-12-14,Thursday,13960923
269,1396/09/24,جمعه,0,2017-12-15,Friday,13960924
270,1396/09/25,شنبه,0,2017-12-16,Saturday,13960925
271,1396/09/26,یکشنبه,0,2017-12-17,Sunday,13960926
272,1396/09/27,دوشنبه,0,2017-12-18,Monday,13960927
273,1396/09/28,سه شنبه,0,2017-12-19,Tuesday,13960928
274,1396/09/29,چهارشنبه,0,2017-12-20,Wednesday,13960929
275,1396/09/30,پنجشنبه,0,2017-12-21,Thursday,13960930
276,1396/10/01,جمعه,0,2017-12-22,Friday,13961001
277,1396/10/02,شنبه,0,2017-12-23,Saturday,13961002
278,1396/10/03,یکشنبه,0,2017-12-24,Sunday,13961003
279,1396/10/04,دوشنبه,0,2017-12-25,Monday,13961004
280,1396/10/05,سه شنبه,0,2017-12-26,Tuesday,13961005
281,1396/10/06,چهارشنبه,0,2017-12-27,Wednesday,13961006
282,1396/10/07,پنجشنبه,0,2017-12-28,Thursday,13961007
283,1396/10/08,جمعه,0,2017-12-29,Friday,13961008
284,1396/10/09,شنبه,0,2017-12-30,Saturday,13961009
285,1396/10/10,یکشنبه,0,2017-12-31,Sunday,13961010
286,1396/10/11,دوشنبه,0,2018-01-01,Monday,13961011
287,1396/10/12,سه شنبه,0,2018-01-02,Tuesday,13961012
288,1396/10/13,چهارشنبه,0,2018-01-03,Wednesday,13961013
289,1396/10/14,پنجشنبه,0,2018-01-04,Thursday,13961014
290,1396/10/15,جمعه,0,2018-01-05,Friday,13961015
291,1396/10/16,شنبه,0,2018-01-06,Saturday,13961016
292,1396/10/17,یکشنبه,0,2018-01-07,Sunday,13961017
293,1396/10/18,دوشنبه,0,2018-01-08,Monday,13961018
294,1396/10/19,سه شنبه,0,2018-01-09,Tuesday,13961019
295,1396/10/20,چهارشنبه,0,2018-01-10,Wednesday,13961020
296,1396/10/21,پنجشنبه,0,2018-01-11,Thursday,13961021
297,1396/10/22,جمعه,0,2018-01-12,Friday,13961022
298,1396/10/23,شنبه,0,2018-01-13,Saturday,13961023
299,1396/10/24,یکشنبه,0,2018-01-14,Sunday,13961024
300,1396/10/25,دوشنبه,0,2018-01-15,Monday,13961025
301,1396/10/26,سه شنبه,0,2018-01-16,Tuesday,13961026
302,1396/10/27,چهارشنبه,0,2018-01-17,Wednesday,13961027
303,1396/10/28,پنجشنبه,0,2018-01-18,Thursday,13961028
304,1396/10/29,جمعه,0,2018-01-19,Friday,13961029
305,1396/10/30,شنبه,0,2018-01-20,Saturday,13961030
306,1396/11/01,یکشنبه,0,2018-01-21,Sunday,13961101
307,1396/11/02,دوشنبه,0,2018-01-22,Monday,13961102
308,1396/11/03,سه شنبه,0,2018-01-23,Tuesday,13961103
309,1396/11/04,چهارشنبه,0,2018-01-24,Wednesday,13961104
310,1396/11/05,پنجشنبه,0,2018-01-25,Thursday,13961105
311,1396/11/06,جمعه,0,2018-01-26,Friday,13961106
312,1396/11/07,شنبه,0,2018-01-27,Saturday,13961107
313,1396/11/08,یکشنبه,0,2018-01-28,Sunday,13961108
314,1396/11/09,دوشنبه,0,2018-01-29,Monday,13961109
315,1396/11/10,سه شنبه,0,2018-01-30,Tuesday,13961110
316,1396/11/11,چهارشنبه,0,2018-01-31,Wednesday,13961111
317,1396/11/12,پنجشنبه,0,2018-02-01,Thursday,13961112
318,1396/11/13,جمعه,0,2018-02-02,Friday,13961113
319,1396/11/14,شنبه,0,2018-02-03,Saturday,13961114
320,1396/11/15,یکشنبه,0,2018-02-04,Sunday,13961115
321,1396/11/16,دوشنبه,0,2018-02-05,Monday,13961116
322,1396/11/17,سه شنبه,0,2018-02-06,Tuesday,13961117
323,1396/11/18,چهارشنبه,0,2018-02-07,Wednesday,13961118
324,1396/11/19,پنجشنبه,0,2018-02-08,Thursday,13961119
325,1396/11/20,جمعه,0,2018-02-09,Friday,13961120
326,1396/11/21,شنبه,0,2018-02-10,Saturday,13961121
327,1396/11/22,یکشنبه,1,2018-02-11,Sunday,13961122
328,1396/11/23,دوشنبه,0,2018-02-12,Monday,13961123
329,1396/11/24,سه شنبه,0,2018-02-13,Tuesday,13961124
330,1396/11/25,چهارشنبه,0,2018-02-14,Wednesday,13961125
331,1396/11/26,پنجشنبه,0,2018-02-15,Thursday,13961126
332,1396/11/27,جمعه,0,2018-02-16,Friday,13961127
333,1396/11/28,شنبه,0,2018-02-17,Saturday,13961128
334,1396/11/29,یکشنبه,0,2018-02-18,Sunday,13961129
335,1396/11/30,دوشنبه,0,2018-02-19,Monday,13961130
336,1396/12/01,سه شنبه,1,2018-02-20,Tuesday,13961201
337,1396/12/02,چهارشنبه,0,2018-02-21,Wednesday,13961202
338,1396/12/03,پنجشنبه,0,2018-02-22,Thursday,13961203
339,1396/12/04,جمعه,0,2018-02-23,Friday,13961204
340,1396/12/05,شنبه,0,2018-02-24,Saturday,13961205
341,1396/12/06,یکشنبه,0,2018-02-25,Sunday,13961206
342,1396/12/07,دوشنبه,0,2018-02-26,Monday,13961207
343,1396/12/08,سه شنبه,0,2018-02-27,Tuesday,13961208
344,1396/12/09,چهارشنبه,0,2018-02-28,Wednesday,13961209
345,1396/12/10,پنجشنبه,0,2018-03-01,Thursday,13961210
346,1396/12/11,جمعه,0,2018-03-02,Friday,13961211
347,1396/12/12,شنبه,0,2018-03-03,Saturday,13961212
348,1396/12/13,یکشنبه,0,2018-03-04,Sunday,13961213
349,1396/12/14,دوشنبه,0,2018-03-05,Monday,13961214
350,1396/12/15,سه شنبه,0,2018-03-06,Tuesday,13961215
351,1396/12/16,چهارشنبه,0,2018-03-07,Wednesday,13961216
352,1396/12/17,پنجشنبه,0,2018-03-08,Thursday,13961217
353,1396/12/18,جمعه,0,2018-03-09,Friday,13961218
354,1396/12/19,شنبه,0,2018-03-10,Saturday,13961219
355,1396/12/20,یکشنبه,0,2018-03-11,Sunday,13961220
356,1396/12/21,دوشنبه,0,2018-03-12,Monday,13961221
357,1396/12/22,سه شنبه,0,2018-03-13,Tuesday,13961222
358,1396/12/23,چهارشنبه,0,2018-03-14,Wednesday,13961223
359,1396/12/24,پنجشنبه,0,2018-03-15,Thursday,13961224
360,1396/12/25,جمعه,0,2018-03-16,Friday,13961225
361,1396/12/26,شنبه,0,2018-03-17,Saturday,13961226
362,1396/12/27,یکشنبه,0,2018-03-18,Sunday,13961227
363,1396/12/28,دوشنبه,0,2018-03-19,Monday,13961228
364,1396/12/29,سه شنبه,1,2018-03-20,Tuesday,13961229
365,1397/01/01,چهارشنبه,1,2018-03-21,Wednesday,13970101
366,1397/01/02,پنجشنبه,1,2018-03-22,Thursday,13970102
367,1397/01/03,جمعه,1,2018-03-23,Friday,13970103
368,1397/01/04,شنبه,1,2018-03-24,Saturday,13970104
