,date_pr,weekday_fa,holiday_inCal,date_gr,weekday_en,my_date
369,1397/01/05,یکشنبه,0,2018-03-25,Sunday,13970105
370,1397/01/06,دوشنبه,0,2018-03-26,Monday,13970106
371,1397/01/07,سه شنبه,0,2018-03-27,Tuesday,13970107
372,1397/01/08,چهارشنبه,0,2018-03-28,Wednesday,13970108
373,1397/01/09,پنجشنبه,0,2018-03-29,Thursday,13970109
374,1397/01/10,جمعه,1,2018-03-30,Friday,13970110
375,1397/01/11,شنبه,1,2018-03-31,Saturday,13970111
376,1397/01/12,یکشنبه,1,2018-04-01,Sunday,13970112
377,1397/01/13,دوشنبه,1,2018-04-02,Monday,13970113
378,1397/01/14,سه شنبه,0,2018-04-03,Tuesday,13970114
379,1397/01/15,چهارشنبه,0,2018-04-04,Wednesday,13970115
380,1397/01/16,پنجشنبه,0,2018-04-05,Thursday,13970116
381,1397/01/17,جمعه,1,2018-04-06,Friday,13970117
382,1397/01/18,شنبه,0,2018-04-07,Saturday,13970118
383,1397/01/19,یکشنبه,0,2018-04-08,Sunday,13970119
384,1397/01/20,دوشنبه,0,2018-04-09,Monday,13970120
385,1397/01/21,سه شنبه,0,2018-04-10,Tuesday,13970121
386,1397/01/22,چهارشنبه,0,2018-04-11,Wednesday,13970122
387,1397/01/23,پنجشنبه,0,2018-04-12,Thursday,13970123
388,1397/01/24,جمعه,1,2018-04-13,Friday,13970124
389,1397/01/25,شنبه,1,2018-04-14,Saturday,13970125
390,1397/01/26,یکشنبه,0,2018-04-15,Sunday,13970126
391,1397/01/27,دوشنبه,0,2018-04-16,Monday,13970127
392,1397/01/28,سه شنبه,0,2018-04-17,Tuesday,13970128
393,1397/01/29,چهارشنبه,0,2018-04-18,Wednesday,13970129
394,1397/01/30,پنجشنبه,0,2018-04-19,Thursday,13970130
395,1397/01/31,جمعه,1,2018-04-20,Friday,13970131
396,1397/02/01,شنبه,0,2018-04-21,Saturday,13970201
397,1397/02/02,یکشنبه,0,2018-04-22,Sunday,13970202
398,1397/02/03,دوشنبه,0,2018-04-23,Monday,13970203
399,1397/02/04,سه شنبه,0,2018-04-24,Tuesday,13970204
400,1397/02/05,چهارشنبه,0,2018-04-25,Wednesday,13970205
401,1397/02/06,پنجشنبه,0,2018-04-26,Thursday,13970206
402,1397/02/07,جمعه,1,2018-04-27,Friday,13970207
403,1397/02/08,شنبه,0,2018-04-28,Saturday,13970208
404,1397/02/09,یکشنبه,0,2018-04-29,Sunday,13970209
405,1397/02/10,دوشنبه,0,2018-04-30,Monday,13970210
406,1397/02/11,سه شنبه,0,2018-05-01,Tuesday,13970211
407,1397/02/12,چهارشنبه,1,2018-05-02,Wednesday,13970212
408,1397/02/13,پنجشنبه,0,2018-05-03,Thursday,13970213
409,1397/02/14,جمعه,1,2018-05-04,Friday,13970214
410,1397/02/15,شنبه,0,2018-05-05,Saturday,13970215
411,1397/02/16,یکشنبه,0,2018-05-06,Sunday,13970216
412,1397/02/17,دوشنبه,0,2018-05-07,Monday,13970217
413,1397/02/18,سه شنبه,0,2018-05-08,Tuesday,13970218
414,1397/02/19,چهارشنبه,0,2018-05-09,Wednesday,13970219
415,1397/02/20,پنجشنبه,0,2018-05-10,Thursday,13970220
416,1397/02/21,جمعه,1,2018-05-11,Friday,13970221
417,1397/02/22,شنبه,0,2018-05-12,Saturday,13970222
418,1397/02/23,یکشنبه,0,2018-05-13,Sunday,13970223
419,1397/02/24,دوشنبه,0,2018-05-14,Monday,13970224
420,1397/02/25,سه شنبه,0,2018-05-15,Tuesday,13970225
421,1397/02/26,چهارشنبه,0,2018-05-16,Wednesday,13970226
422,1397/02/27,پنجشنبه,0,2018-05-17,Thursday,13970227
423,1397/02/28,جمعه,1,2018-05-18,Friday,13970228
424,1397/02/29,شنبه,0,2018-05-19,Saturday,13970229
425,1397/02/30,یکشنبه,0,2018-05-20,Sunday,13970230
426,1397/02/31,دوشنبه,0,2018-05-21,Monday,13970231
427,1397/03/01,سه شنبه,0,2018-05-22,Tuesday,13970301
428,1397/03/02,چهارشنبه,0,2018-05-23,Wednesday,13970302
429,1397/03/03,پنجشنبه,0,2018-05-24,Thursday,13970303
430,1397/03/04,جمعه,1,2018-05-25,Friday,13970304
431,1397/03/05,شنبه,0,2018-05-26,Saturday,13970305
432,1397/03/06,یکشنبه,0,2018-05-27,Sunday,13970306
433,1397/03/07,دوشنبه,0,2018-05-28,Monday,13970307
434,1397/03/08,سه شنبه,0,2018-05-29,Tuesday,13970308
435,1397/03/09,چهارشنبه,0,2018-05-30,Wednesday,13970309
436,1397/03/10,پنجشنبه,0,2018-05-31,Thursday,13970310
437,1397/03/11,جمعه,1,2018-06-01,Friday,13970311
438,1397/03/12,شنبه,0,2018-06-02,Saturday,13970312
439,1397/03/13,یکشنبه,0,2018-06-03,Sunday,13970313
440,1397/03/14,دوشنبه,1,2018-06-04,Monday,13970314
441,1397/03/15,سه شنبه,1,2018-06-05,Tuesday,13970315
442,1397/03/16,چهارشنبه,1,2018-06-06,Wednesday,13970316
443,1397/03/17,پنجشنبه,0,2018-06-07,Thursday,13970317
444,1397/03/18,جمعه,1,2018-06-08,Friday,13970318
445,1397/03/19,شنبه,0,2018-06-09,Saturday,13970319
446,1397/03/20,یکشنبه,0,2018-06-10,Sunday,13970320
447,1397/03/21,دوشنبه,0,2018-06-11,Monday,13970321
448,1397/03/22,سه شنبه,0,2018-06-12,Tuesday,13970322
449,1397/03/23,چهارشنبه,0,2018-06-13,Wednesday,13970323
450,1397/03/24,پنجشنبه,0,2018-06-14,Thursday,13970324
451,1397/03/25,جمعه,1,2018-06-15,Friday,13970325
452,1397/03/26,شنبه,1,2018-06-16,Saturday,13970326
453,1397/03/27,یکشنبه,0,2018-06-17,Sunday,13970327
454,1397/03/28,دوشنبه,0,2018-06-18,Monday,13970328
455,1397/03/29,سه شنبه,0,2018-06-19,Tuesday,13970329
456,1397/03/30,چهارشنبه,0,2018-06-20,Wednesday,13970330
457,1397/03/31,پنجشنبه,0,2018-06-21,Thursday,13970331
458,1397/04/01,جمعه,1,2018-06-22,Friday,13970401
459,1397/04/02,شنبه,0,2018-06-23,Saturday,13970402
460,1397/04/03,یکشنبه,0,2018-06-24,Sunday,13970403
461,1397/04/04,دوشنبه,0,2018-06-25,Monday,13970404
462,1397/04/05,سه شنبه,0,2018-06-26,Tuesday,13970405
463,1397/04/06,چهارشنبه,0,2018-06-27,Wednesday,13970406
464,1397/04/07,پنجشنبه,0,2018-06-28,Thursday,13970407
465,1397/04/08,جمعه,1,2018-06-29,Friday,13970408
466,1397/04/09,شنبه,0,2018-06-30,Saturday,13970409
467,1397/04/10,یکشنبه,0,2018-07-01,Sunday,13970410
468,1397/04/11,دوشنبه,0,2018-07-02,Monday,13970411
469,1397/04/12,سه شنبه,0,2018-07-03,Tuesday,13970412
470,1397/04/13,چهارشنبه,0,2018-07-04,Wednesday,13970413
471,1397/04/14,پنجشنبه,0,2018-07-05,Thursday,13970414
472,1397/04/15,جمعه,1,2018-07-06,Friday,13970415
473,1397/04/16,شنبه,0,2018-07-07,Saturday,13970416
474,1397/04/17,یکشنبه,0,2018-07-08,Sunday,13970417
475,1397/04/18,دوشنبه,1,2018-07-09,Monday,13970418
476,1397/04/19,سه شنبه,0,2018-07-10,Tuesday,13970419
477,1397/04/20,چهارشنبه,0,2018-07-11,Wednesday,13970420
478,1397/04/21,پنجشنبه,0,2018-07-12,Thursday,13970421
479,1397/04/22,جمعه,1,2018-07-13,Friday,13970422
480,1397/04/23,شنبه,0,2018-07-14,Saturday,13970423
481,1397/04/24,یکشنبه,0,2018-07-15,Sunday,13970424
482,1397/04/25,دوشنبه,0,2018-07-16,Monday,13970425
483,1397/04/26,سه شنبه,0,2018-07-17,Tuesday,13970426
484,1397/04/27,چهارشنبه,0,2018-07-18,Wednesday,13970427
485,1397/04/28,پنجشنبه,0,2018-07-19,Thursday,13970428
486,1397/04/29,جمعه,1,2018-07-20,Friday,13970429
487,1397/04/30,شنبه,0,2018-07-21,Saturday,13970430
488,1397/04/31,یکشنبه,0,2018-07-22,Sunday,13970431
489,1397/05/01,دوشنبه,0,2018-07-23,Monday,13970501
490,1397/05/02,سه شنبه,0,2018-07-24,Tuesday,13970502
491,1397/05/03,چهارشنبه,0,2018-07-25,Wednesday,13970503
492,1397/05/04,پنجشنبه,0,2018-07-26,Thursday,13970504
493,1397/05/05,جمعه,1,2018-07-27,Friday,13970505
494,1397/05/06,شنبه,0,2018-07-28,Saturday,13970506
495,1397/05/07,یکشنبه,0,2018-07-29,Sunday,13970507
496,1397/05/08,دوشنبه,0,2018-07-30,Monday,13970508
497,1397/05/09,سه شنبه,0,2018-07-31,Tuesday,13970509
498,1397/05/10,چهارشنبه,0,2018-08-01,Wednesday,13970510
499,1397/05/11,پنجشنبه,0,2018-08-02,Thursday,13970511
500,1397/05/12,جمعه,1,2018-08-03,Friday,13970512
501,1397/05/13,شنبه,0,2018-08-04,Saturday,13970513
502,1397/05/14,یکشنبه,0,2018-08-05,Sunday,13970514
503,1397/05/15,دوشنبه,0,2018-08-06,Monday,13970515
504,1397/05/16,سه شنبه,0,2018-08-07,Tuesday,13970516
505,1397/05/17,چهارشنبه,0,2018-08-08,Wednesday,13970517
506,1397/05/18,پنجشنبه,0,2018-08-09,Thursday,13970518
507,1397/05/19,جمعه,1,2018-08-10,Friday,13970519
508,1397/05/20,شنبه,0,2018-08-11,Saturday,13970520
509,1397/05/21,یکشنبه,0,2018-08-12,Sunday,13970521
510,1397/05/22,دوشنبه,0,2018-08-13,Monday,13970522
511,1397/05/23,سه شنبه,0,2018-08-14,Tuesday,13970523
512,1397/05/24,چهارشنبه,0,2018-08-15,Wednesday,13970524
513,1397/05/25,پنجشنبه,0,2018-08-16,Thursday,13970525
514,1397/05/26,جمعه,1,2018-08-17,Friday,13970526
515,1397/05/27,شنبه,0,2018-08-18,Saturday,13970527
516,1397/05/28,یکشنبه,0,2018-08-19,Sunday,13970528
517,1397/05/29,دوشنبه,0,2018-08-20,Monday,13970529
518,1397/05/30,سه شنبه,0,2018-08-21,Tuesday,13970530
519,1397/05/31,چهارشنبه,1,2018-08-22,Wednesday,13970531
520,1397/06/01,پنجشنبه,0,2018-08-23,Thursday,13970601
521,1397/06/02,جمعه,1,2018-08-24,Friday,13970602
522,1397/06/03,شنبه,0,2018-08-25,Saturday,13970603
523,1397/06/04,یکشنبه,0,2018-08-26,Sunday,13970604
524,1397/06/05,دوشنبه,0,2018-08-27,Monday,13970605
525,1397/06/06,سه شنبه,0,2018-08-28,Tuesday,13970606
526,1397/06/07,چهارشنبه,0,2018-08-29,Wednesday,13970607
527,1397/06/08,پنجشنبه,0,2018-08-30,Thursday,13970608
528,1397/06/09,جمعه,1,2018-08-31,Friday,13970609
529,1397/06/10,شنبه,0,2018-09-01,Saturday,13970610
530,1397/06/11,یکشنبه,0,2018-09-02,Sunday,13970611
531,1397/06/12,دوشنبه,0,2018-09-03,Monday,13970612
532,1397/06/13,سه شنبه,0,2018-09-04,Tuesday,13970613
533,1397/06/14,چهارشنبه,0,2018-09-05,Wednesday,13970614
534,1397/06/15,پنجشنبه,0,2018-09-06,Thursday,13970615
535,1397/06/16,جمعه,1,2018-09-07,Friday,13970616
536,1397/06/17,شنبه,0,2018-09-08,Saturday,13970617
537,1397/06/18,یکشنبه,0,2018-09-09,Sunday,13970618
538,1397/06/19,دوشنبه,0,2018-09-10,Monday,13970619
539,1397/06/20,سه شنبه,0,2018-09-11,Tuesday,13970620
540,1397/06/21,چهارشنبه,0,2018-09-12,Wednesday,13970621
541,1397/06/22,پنجشنبه,0,2018-09-13,Thursday,13970622
542,1397/06/23,جمعه,1,2018-09-14,Friday,13970623
543,1397/06/24,شنبه,0,2018-09-15,Saturday,13970624
544,1397/06/25,یکشنبه,0,2018-09-16,Sunday,13970625
545,1397/06/26,دوشنبه,0,2018-09-17,Monday,13970626
546,1397/06/27,سه شنبه,0,2018-09-18,Tuesday,13970627
547,1397/06/28,چهارشنبه,1,2018-09-19,Wednesday,13970628
548,1397/06/29,پنجشنبه,1,2018-09-20,Thursday,13970629
549,1397/06/30,جمعه,1,2018-09-21,Friday,13970630
550,1397/06/31,شنبه,0,2018-09-22,Saturday,13970631
551,1397/07/01,یکشنبه,0,2018-09-23,Sunday,13970701
552,1397/07/02,دوشنبه,0,2018-09-24,Monday,13970702
553,1397/07/03,سه شنبه,0,2018-09-25,Tuesday,13970703
554,1397/07/04,چهارشنبه,0,2018-09-26,Wednesday,13970704
555,1397/07/05,پنجشنبه,0,2018-09-27,Thursday,13970705
556,1397/07/06,جمعه,1,2018-09-28,Friday,13970706
557,1397/07/07,شنبه,0,2018-09-29,Saturday,13970707
558,1397/07/08,یکشنبه,0,2018-09-30,Sunday,13970708
559,1397/07/09,دوشنبه,0,2018-10-01,Monday,13970709
560,1397/07/10,سه شنبه,0,2018-10-02,Tuesday,13970710
561,1397/07/11,چهارشنبه,0,2018-10-03,Wednesday,13970711
562,1397/07/12,پنجشنبه,0,2018-10-04,Thursday,13970712
563,1397/07/13,جمعه,1,2018-10-05,Friday,13970713
564,1397/07/14,شنبه,0,2018-10-06,Saturday,13970714
565,1397/07/15,یکشنبه,0,2018-10-07,Sunday,13970715
566,1397/07/16,دوشنبه,0,2018-10-08,Monday,13970716
567,1397/07/17,سه شنبه,0,2018-10-09,Tuesday,13970717
568,1397/07/18,چهارشنبه,0,2018-10-10,Wednesday,13970718
569,1397/07/19,پنجشنبه,0,2018-10-11,Thursday,13970719
570,1397/07/20,جمعه,1,2018-10-12,Friday,13970720
571,1397/07/21,شنبه,0,2018-10-13,Saturday,13970721
572,1397/07/22,یکشنبه,0,2018-10-14,Sunday,13970722
573,1397/07/23,دوشنبه,0,2018-10-15,Monday,13970723
574,1397/07/24,سه شنبه,0,2018-10-16,Tuesday,13970724
575,1397/07/25,چهارشنبه,0,2018-10-17,Wednesday,13970725
576,1397/07/26,پنجشنبه,0,2018-10-18,Thursday,13970726
577,1397/07/27,جمعه,1,2018-10-19,Friday,13970727
578,1397/07/28,شنبه,0,2018-10-20,Saturday,13970728
579,1397/07/29,یکشنبه,0,2018-10-21,Sunday,13970729
580,1397/07/30,دوشنبه,0,2018-10-22,Monday,13970730
581,1397/08/01,سه شنبه,0,2018-10-23,Tuesday,13970801
582,1397/08/02,چهارشنبه,0,2018-10-24,Wednesday,13970802
583,1397/08/03,پنجشنبه,0,2018-10-25,Thursday,13970803
584,1397/08/04,جمعه,1,2018-10-26,Friday,13970804
585,1397/08/05,شنبه,0,2018-10-27,Saturday,13970805
586,1397/08/06,یکشنبه,0,2018-10-28,Sunday,13970806
587,1397/08/07,دوشنبه,0,2018-10-29,Monday,13970807
588,1397/08/08,سه شنبه,1,2018-10-30,Tuesday,13970808
589,1397/08/09,چهارشنبه,0,2018-10-31,Wednesday,13970809
590,1397/08/10,پنجشنبه,0,2018-11-01,Thursday,13970810
591,1397/08/11,جمعه,1,2018-11-02,Friday,13970811
592,1397/08/12,شنبه,0,2018-11-03,Saturday,13970812
593,1397/08/13,یکشنبه,0,2018-11-04,Sunday,13970813
594,1397/08/14,دوشنبه,0,2018-11-05,Monday,13970814
595,1397/08/15,سه شنبه,0,2018-11-06,Tuesday,13970815
596,1397/08/16,چهارشنبه,1,2018-11-07,Wednesday,13970816
597,1397/08/17,پنجشنبه,1,2018-11-08,Thursday,13970817
598,1397/08/18,جمعه,1,2018-11-09,Friday,13970818
599,1397/08/19,شنبه,0,2018-11-10,Saturday,13970819
600,1397/08/20,یکشنبه,0,2018-11-11,Sunday,13970820
601,1397/08/21,دوشنبه,0,2018-11-12,Monday,13970821
602,1397/08/22,سه شنبه,0,2018-11-13,Tuesday,13970822
603,1397/08/23,چهارشنبه,0,2018-11-14,Wednesday,13970823
604,1397/08/24,پنجشنبه,0,2018-11-15,Thursday,13970824
605,1397/08/25,جمعه,1,2018-11-16,Friday,13970825
606,1397/08/26,شنبه,0,2018-11-17,Saturday,13970826
607,1397/08/27,یکشنبه,0,2018-11-18,Sunday,13970827
608,1397/08/28,دوشنبه,0,2018-11-19,Monday,13970828
609,1397/08/29,سه شنبه,0,2018-11-20,Tuesday,13970829
610,1397/08/30,چهارشنبه,0,2018-11-21,Wednesday,13970830
611,1397/09/01,پنجشنبه,0,2018-11-22,Thursday,13970901
612,1397/09/02,جمعه,1,2018-11-23,Friday,13970902
613,1397/09/03,شنبه,0,2018-11-24,Saturday,13970903
614,1397/09/04,یکشنبه,1,2018-11-25,Sunday,13970904
615,1397/09/05,دوشنبه,0,2018-11-26,Monday,13970905
616,1397/09/06,سه شنبه,0,2018-11-27,Tuesday,13970906
617,1397/09/07,چهارشنبه,0,2018-11-28,Wednesday,13970907
618,1397/09/08,پنجشنبه,0,2018-11-29,Thursday,13970908
619,1397/09/09,جمعه,1,2018-11-30,Friday,13970909
620,1397/09/10,شنبه,0,2018-12-01,Saturday,13970910
621,1397/09/11,یکشنبه,0,2018-12-02,Sunday,13970911
622,1397/09/12,دوشنبه,0,2018-12-03,Monday,13970912
623,1397/09/13,سه شنبه,0,2018-12-04,Tuesday,13970913
624,1397/09/14,چهارشنبه,0,2018-12-05,Wednesday,13970914
625,1397/09/15,پنجشنبه,0,2018-12-06,Thursday,13970915
626,1397/09/16,جمعه,1,2018-12-07,Friday,13970916
627,1397/09/17,شنبه,0,2018-12-08,Saturday,13970917
628,1397/09/18,یکشنبه,0,2018-12-09,Sunday,13970918
629,1397/09/19,دوشنبه,0,2018-12-10,Monday,13970919
630,1397/09/20,سه شنبه,0,2018-12-11,Tuesday,13970920
631,1397/09/21,چهارشنبه,0,2018-12-12,Wednesday,13970921
632,1397/09/22,پنجشنبه,0,2018-12-13,Thursday,13970922
633,1397/09/23,جمعه,1,2018-12-14,Friday,13970923
634,1397/09/24,شنبه,0,2018-12-15,Saturday,13970924
635,1397/09/25,یکشنبه,0,2018-12-16,Sunday,13970925
636,1397/09/26,دوشنبه,0,2018-12-17,Monday,13970926
637,1397/09/27,سه شنبه,0,2018-12-18,Tuesday,13970927
638,1397/09/28,چهارشنبه,0,2018-12-19,Wednesday,13970928
639,1397/09/29,پنجشنبه,0,2018-12-20,Thursday,13970929
640,1397/09/30,جمعه,1,2018-12-21,Friday,13970930
641,1397/10/01,شنبه,0,2018-12-22,Saturday,13971001
642,1397/10/02,یکشنبه,0,2018-12-23,Sunday,13971002
643,1397/10/03,دوشنبه,0,2018-12-24,Monday,13971003
644,1397/10/04,سه شنبه,0,2018-12-25,Tuesday,13971004
645,1397/10/05,چهارشنبه,0,2018-12-26,Wednesday,13971005
646,1397/10/06,پنجشنبه,0,2018-12-27,Thursday,13971006
647,1397/10/07,جمعه,1,2018-12-28,Friday,13971007
648,1397/10/08,شنبه,0,2018-12-29,Saturday,13971008
649,1397/10/09,یکشنبه,0,2018-12-30,Sunday,13971009
650,1397/10/10,دوشنبه,0,2018-12-31,Monday,13971010
651,1397/10/11,سه شنبه,0,2019-01-01,Tuesday,13971011
652,1397/10/12,چهارشنبه,0,2019-01-02,Wednesday,13971012
653,1397/10/13,پنجشنبه,0,2019-01-03,Thursday,13971013
654,1397/10/14,جمعه,1,2019-01-04,Friday,13971014
655,1397/10/15,شنبه,0,2019-01-05,Saturday,13971015
656,1397/10/16,یکشنبه,0,2019-01-06,Sunday,13971016
657,1397/10/17,دوشنبه,0,2019-01-07,Monday,13971017
658,1397/10/18,سه شنبه,0,2019-01-08,Tuesday,13971018
659,1397/10/19,چهارشنبه,0,2019-01-09,Wednesday,13971019
660,1397/10/20,پنجشنبه,0,2019-01-10,Thursday,13971020
661,1397/10/21,جمعه,1,2019-01-11,Friday,13971021
662,1397/10/22,شنبه,0,2019-01-12,Saturday,13971022
663,1397/10/23,یکشنبه,0,2019-01-13,Sunday,13971023
664,1397/10/24,دوشنبه,0,2019-01-14,Monday,13971024
665,1397/10/25,سه شنبه,0,2019-01-15,Tuesday,13971025
666,1397/10/26,چهارشنبه,0,2019-01-16,Wednesday,13971026
667,1397/10/27,پنجشنبه,0,2019-01-17,Thursday,13971027
668,1397/10/28,جمعه,1,2019-01-18,Friday,13971028
669,1397/10/29,شنبه,0,2019-01-19,Saturday,13971029
670,1397/10/30,یکشنبه,0,2019-01-20,Sunday,13971030
671,1397/11/01,دوشنبه,0,2019-01-21,Monday,13971101
672,1397/11/02,سه شنبه,0,2019-01-22,Tuesday,13971102
673,1397/11/03,چهارشنبه,0,2019-01-23,Wednesday,13971103
674,1397/11/04,پنجشنبه,0,2019-01-24,Thursday,13971104
675,1397/11/05,جمعه,1,2019-01-25,Friday,13971105
676,1397/11/06,شنبه,0,2019-01-26,Saturday,13971106
677,1397/11/07,یکشنبه,0,2019-01-27,Sunday,13971107
678,1397/11/08,دوشنبه,0,2019-01-28,Monday,13971108
679,1397/11/09,سه شنبه,0,2019-01-29,Tuesday,13971109
680,1397/11/10,چهارشنبه,0,2019-01-30,Wednesday,13971110
681,1397/11/11,پنجشنبه,0,2019-01-31,Thursday,13971111
682,1397/11/12,جمعه,1,2019-02-01,Friday,13971112
683,1397/11/13,شنبه,0,2019-02-02,Saturday,13971113
684,1397/11/14,یکشنبه,0,2019-02-03,Sunday,13971114
685,1397/11/15,دوشنبه,0,2019-02-04,Monday,13971115
686,1397/11/16,سه شنبه,0,2019-02-05,Tuesday,13971116
687,1397/11/17,چهارشنبه,0,2019-02-06,Wednesday,13971117
688,1397/11/18,پنجشنبه,0,2019-02-07,Thursday,13971118
689,1397/11/19,جمعه,1,2019-02-08,Friday,13971119
690,1397/11/20,شنبه,1,2019-02-09,Saturday,13971120
691,1397/11/21,یکشنبه,0,2019-02-10,Sunday,13971121
692,1397/11/22,دوشنبه,1,2019-02-11,Monday,13971122
693,1397/11/23,سه شنبه,0,2019-02-12,Tuesday,13971123
694,1397/11/24,چهارشنبه,0,2019-02-13,Wednesday,13971124
695,1397/11/25,پنجشنبه,0,2019-02-14,Thursday,13971125
696,1397/11/26,جمعه,1,2019-02-15,Friday,13971126
697,1397/11/27,شنبه,0,2019-02-16,Saturday,13971127
698,1397/11/28,یکشنبه,0,2019-02-17,Sunday,13971128
699,1397/11/29,دوشنبه,0,2019-02-18,Monday,13971129
700,1397/11/30,سه شنبه,0,2019-02-19,Tuesday,13971130
701,1397/12/01,چهارشنبه,0,2019-02-20,Wednesday,13971201
702,1397/12/02,پنجشنبه,0,2019-02-21,Thursday,13971202
703,1397/12/03,جمعه,1,2019-02-22,Friday,13971203
704,1397/12/04,شنبه,0,2019-02-23,Saturday,13971204
705,1397/12/05,یکشنبه,0,2019-02-24,Sunday,13971205
706,1397/12/06,دوشنبه,0,2019-02-25,Monday,13971206
707,1397/12/07,سه شنبه,0,2019-02-26,Tuesday,13971207
708,1397/12/08,چهارشنبه,0,2019-02-27,Wednesday,13971208
709,1397/12/09,پنجشنبه,0,2019-02-28,Thursday,13971209
710,1397/12/10,جمعه,1,2019-03-01,Friday,13971210
711,1397/12/11,شنبه,0,2019-03-02,Saturday,13971211
712,1397/12/12,یکشنبه,0,2019-03-03,Sunday,13971212
713,1397/12/13,دوشنبه,0,2019-03-04,Monday,13971213
714,1397/12/14,سه شنبه,0,2019-03-05,Tuesday,13971214
715,1397/12/15,چهارشنبه,0,2019-03-06,Wednesday,13971215
716,1397/12/16,پنجشنبه,0,2019-03-07,Thursday,13971216
717,1397/12/17,جمعه,1,2019-03-08,Friday,13971217
718,1397/12/18,شنبه,0,2019-03-09,Saturday,13971218
719,1397/12/19,یکشنبه,0,2019-03-10,Sunday,13971219
720,1397/12/20,دوشنبه,0,2019-03-11,Monday,13971220
721,1397/12/21,سه شنبه,0,2019-03-12,Tuesday,13971221
722,1397/12/22,چهارشنبه,0,2019-03-13,Wednesday,13971222
723,1397/12/23,پنجشنبه,0,2019-03-14,Thursday,13971223
724,1397/12/24,جمعه,1,2019-03-15,Friday,13971224
725,1397/12/25,شنبه,0,2019-03-16,Saturday,13971225
726,1397/12/26,یکشنبه,0,2019-03-17,Sunday,13971226
727,1397/12/27,دوشنبه,0,2019-03-18,Monday,13971227
728,1397/12/28,سه شنبه,0,2019-03-19,Tuesday,13971228
729,1397/12/29,چهارشنبه,1,2019-03-20,Wednesday,13971229
730,1398/01/01,پنجشنبه,1,2019-03-21,Thursday,13980101
731,1398/01/02,جمعه,1,2019-03-22,Friday,13980102
732,1398/01/03,شنبه,1,2019-03-23,Saturday,13980103
733,1398/01/04,یکشنبه,1,2019-03-24,Sunday,13980104
734,1398/01/05,دوشنبه,0,2019-03-25,Monday,13980105
735,1398/01/06,سه شنبه,0,2019-03-26,Tuesday,13980106
736,1398/01/07,چهارشنبه,0,2019-03-27,Wednesday,13980107
