,date_pr,weekday_fa,holiday_inCal,date_gr,weekday_en,my_date
737,1398/01/08,پنجشنبه,0,2019-03-28,Thursday,13980108
738,1398/01/09,جمعه,1,2019-03-29,Friday,13980109
739,1398/01/10,شنبه,0,2019-03-30,Saturday,13980110
740,1398/01/11,یکشنبه,0,2019-03-31,Sunday,13980111
741,1398/01/12,دوشنبه,1,2019-04-01,Monday,13980112
742,1398/01/13,سه شنبه,1,2019-04-02,Tuesday,13980113
743,1398/01/14,چهارشنبه,1,2019-04-03,Wednesday,13980114
744,1398/01/15,پنجشنبه,0,2019-04-04,Thursday,13980115
745,1398/01/16,جمعه,1,2019-04-05,Friday,13980116
746,1398/01/17,شنبه,0,2019-04-06,Saturday,13980117
747,1398/01/18,یکشنبه,0,2019-04-07,Sunday,13980118
748,1398/01/19,دوشنبه,0,2019-04-08,Monday,13980119
749,1398/01/20,سه شنبه,0,2019-04-09,Tuesday,13980120
750,1398/01/21,چهارشنبه,0,2019-04-10,Wednesday,13980121
751,1398/01/22,پنجشنبه,0,2019-04-11,Thursday,13980122
752,1398/01/23,جمعه,1,2019-04-12,Friday,13980123
753,1398/01/24,شنبه,0,2019-04-13,Saturday,13980124
754,1398/01/25,یکشنبه,0,2019-04-14,Sunday,13980125
755,1398/01/26,دوشنبه,0,2019-04-15,Monday,13980126
756,1398/01/27,سه شنبه,0,2019-04-16,Tuesday,13980127
757,1398/01/28,چهارشنبه,0,2019-04-17,Wednesday,13980128
758,1398/01/29,پنجشنبه,0,2019-04-18,Thursday,13980129
759,1398/01/30,جمعه,1,2019-04-19,Friday,13980130
760,1398/01/31,شنبه,0,2019-04-20,Saturday,13980131
761,1398/02/01,یکشنبه,1,2019-04-21,Sunday,13980201
762,1398/02/02,دوشنبه,0,2019-04-22,Monday,13980202
763,1398/02/03,سه شنبه,0,2019-04-23,Tuesday,13980203
764,1398/02/04,چهارشنبه,0,2019-04-24,Wednesday,13980204
765,1398/02/05,پنجشنبه,0,2019-04-25,Thursday,13980205
766,1398/02/06,جمعه,1,2019-04-26,Friday,13980206
767,1398/02/07,شنبه,0,2019-04-27,Saturday,13980207
768,1398/02/08,یکشنبه,0,2019-04-28,Sunday,13980208
769,1398/02/09,دوشنبه,0,2019-04-29,Monday,13980209
770,1398/02/10,سه شنبه,0,2019-04-30,Tuesday,13980210
771,1398/02/11,چهارشنبه,0,2019-05-01,Wednesday,13980211
772,1398/02/12,پنجشنبه,0,2019-05-02,Thursday,13980212
773,1398/02/13,جمعه,1,2019-05-03,Friday,13980213
774,1398/02/14,شنبه,0,2019-05-04,Saturday,13980214
775,1398/02/15,یکشنبه,0,2019-05-05,Sunday,13980215
776,1398/02/16,دوشنبه,0,2019-05-06,Monday,13980216
777,1398/02/17,سه شنبه,0,2019-05-07,Tuesday,13980217
778,1398/02/18,چهارشنبه,0,2019-05-08,Wednesday,13980218
779,1398/02/19,پنجشنبه,0,2019-05-09,Thursday,13980219
780,1398/02/20,جمعه,1,2019-05-10,Friday,13980220
781,1398/02/21,شنبه,0,2019-05-11,Saturday,13980221
782,1398/02/22,یکشنبه,0,2019-05-12,Sunday,13980222
783,1398/02/23,دوشنبه,0,2019-05-13,Monday,13980223
784,1398/02/24,سه شنبه,0,2019-05-14,Tuesday,13980224
785,1398/02/25,چهارشنبه,0,2019-05-15,Wednesday,13980225
786,1398/02/26,پنجشنبه,0,2019-05-16,Thursday,13980226
787,1398/02/27,جمعه,1,2019-05-17,Friday,13980227
788,1398/02/28,شنبه,0,2019-05-18,Saturday,13980228
789,1398/02/29,یکشنبه,0,2019-05-19,Sunday,13980229
790,1398/02/30,دوشنبه,0,2019-05-20,Monday,13980230
791,1398/02/31,سه شنبه,0,2019-05-21,Tuesday,13980231
792,1398/03/01,چهارشنبه,0,2019-05-22,Wednesday,13980301
793,1398/03/02,پنجشنبه,0,2019-05-23,Thursday,13980302
794,1398/03/03,جمعه,1,2019-05-24,Friday,13980303
795,1398/03/04,شنبه,0,2019-05-25,Saturday,13980304
796,1398/03/05,یکشنبه,0,2019-05-26,Sunday,13980305
797,1398/03/06,دوشنبه,1,2019-05-27,Monday,13980306
798,1398/03/07,سه شنبه,0,2019-05-28,Tuesday,13980307
799,1398/03/08,چهارشنبه,0,2019-05-29,Wednesday,13980308
800,1398/03/09,پنجشنبه,0,2019-05-30,Thursday,13980309
801,1398/03/10,جمعه,1,2019-05-31,Friday,13980310
802,1398/03/11,شنبه,0,2019-06-01,Saturday,13980311
803,1398/03/12,یکشنبه,0,2019-06-02,Sunday,13980312
804,1398/03/13,دوشنبه,0,2019-06-03,Monday,13980313
805,1398/03/14,سه شنبه,1,2019-06-04,Tuesday,13980314
806,1398/03/15,چهارشنبه,1,2019-06-05,Wednesday,13980315
807,1398/03/16,پنجشنبه,1,2019-06-06,Thursday,13980316
808,1398/03/17,جمعه,1,2019-06-07,Friday,13980317
809,1398/03/18,شنبه,0,2019-06-08,Saturday,13980318
810,1398/03/19,یکشنبه,0,2019-06-09,Sunday,13980319
811,1398/03/20,دوشنبه,0,2019-06-10,Monday,13980320
812,1398/03/21,سه شنبه,0,2019-06-11,Tuesday,13980321
813,1398/03/22,چهارشنبه,0,2019-06-12,Wednesday,13980322
814,1398/03/23,پنجشنبه,0,2019-06-13,Thursday,13980323
815,1398/03/24,جمعه,1,2019-06-14,Friday,13980324
816,1398/03/25,شنبه,0,2019-06-15,Saturday,13980325
817,1398/03/26,یکشنبه,0,2019-06-16,Sunday,13980326
818,1398/03/27,دوشنبه,0,2019-06-17,Monday,13980327
819,1398/03/28,سه شنبه,0,2019-06-18,Tuesday,13980328
820,1398/03/29,چهارشنبه,0,2019-06-19,Wednesday,13980329
821,1398/03/30,پنجشنبه,0,2019-06-20,Thursday,13980330
822,1398/03/31,جمعه,1,2019-06-21,Friday,13980331
823,1398/04/01,شنبه,0,2019-06-22,Saturday,13980401
824,1398/04/02,یکشنبه,0,2019-06-23,Sunday,13980402
825,1398/04/03,دوشنبه,0,2019-06-24,Monday,13980403
826,1398/04/04,سه شنبه,0,2019-06-25,Tuesday,13980404
827,1398/04/05,چهارشنبه,0,2019-06-26,Wednesday,13980405
828,1398/04/06,پنجشنبه,0,2019-06-27,Thursday,13980406
829,1398/04/07,جمعه,1,2019-06-28,Friday,13980407
830,1398/04/08,شنبه,1,2019-06-29,Saturday,13980408
831,1398/04/09,یکشنبه,0,2019-06-30,Sunday,13980409
832,1398/04/10,دوشنبه,0,2019-07-01,Monday,13980410
833,1398/04/11,سه شنبه,0,2019-07-02,Tuesday,13980411
834,1398/04/12,چهارشنبه,0,2019-07-03,Wednesday,13980412
835,1398/04/13,پنجشنبه,0,2019-07-04,Thursday,13980413
836,1398/04/14,جمعه,1,2019-07-05,Friday,13980414
837,1398/04/15,شنبه,0,2019-07-06,Saturday,13980415
838,1398/04/16,یکشنبه,0,2019-07-07,Sunday,13980416
839,1398/04/17,دوشنبه,0,2019-07-08,Monday,13980417
840,1398/04/18,سه شنبه,0,2019-07-09,Tuesday,13980418
841,1398/04/19,چهارشنبه,0,2019-07-10,Wednesday,13980419
842,1398/04/20,پنجشنبه,0,2019-07-11,Thursday,13980420
843,1398/04/21,جمعه,1,2019-07-12,Friday,13980421
844,1398/04/22,شنبه,0,2019-07-13,Saturday,13980422
845,1398/04/23,یکشنبه,0,2019-07-14,Sunday,13980423
846,1398/04/24,دوشنبه,0,2019-07-15,Monday,13980424
847,1398/04/25,سه شنبه,0,2019-07-16,Tuesday,13980425
848,1398/04/26,چهارشنبه,0,2019-07-17,Wednesday,13980426
849,1398/04/27,پنجشنبه,0,2019-07-18,Thursday,13980427
850,1398/04/28,جمعه,1,2019-07-19,Friday,13980428
851,1398/04/29,شنبه,0,2019-07-20,Saturday,13980429
852,1398/04/30,یکشنبه,0,2019-07-21,Sunday,13980430
853,1398/04/31,دوشنبه,0,2019-07-22,Monday,13980431
854,1398/05/01,سه شنبه,0,2019-07-23,Tuesday,13980501
855,1398/05/02,چهارشنبه,0,2019-07-24,Wednesday,13980502
856,1398/05/03,پنجشنبه,0,2019-07-25,Thursday,13980503
857,1398/05/04,جمعه,1,2019-07-26,Friday,13980504
858,1398/05/05,شنبه,0,2019-07-27,Saturday,13980505
859,1398/05/06,یکشنبه,0,2019-07-28,Sunday,13980506
860,1398/05/07,دوشنبه,0,2019-07-29,Monday,13980507
861,1398/05/08,سه شنبه,0,2019-07-30,Tuesday,13980508
862,1398/05/09,چهارشنبه,0,2019-07-31,Wednesday,13980509
863,1398/05/10,پنجشنبه,0,2019-08-01,Thursday,13980510
864,1398/05/11,جمعه,1,2019-08-02,Friday,13980511
865,1398/05/12,شنبه,0,2019-08-03,Saturday,13980512
866,1398/05/13,یکشنبه,0,2019-08-04,Sunday,13980513
867,1398/05/14,دوشنبه,0,2019-08-05,Monday,13980514
868,1398/05/15,سه شنبه,0,2019-08-06,Tuesday,13980515
869,1398/05/16,چهارشنبه,0,2019-08-07,Wednesday,13980516
870,1398/05/17,پنجشنبه,0,2019-08-08,Thursday,13980517
871,1398/05/18,جمعه,1,2019-08-09,Friday,13980518
872,1398/05/19,شنبه,0,2019-08-10,Saturday,13980519
873,1398/05/20,یکشنبه,0,2019-08-11,Sunday,13980520
874,1398/05/21,دوشنبه,1,2019-08-12,Monday,13980521
875,1398/05/22,سه شنبه,0,2019-08-13,Tuesday,13980522
876,1398/05/23,چهارشنبه,0,2019-08-14,Wednesday,13980523
877,1398/05/24,پنجشنبه,0,2019-08-15,Thursday,13980524
878,1398/05/25,جمعه,1,2019-08-16,Friday,13980525
879,1398/05/26,شنبه,0,2019-08-17,Saturday,13980526
880,1398/05/27,یکشنبه,0,2019-08-18,Sunday,13980527
881,1398/05/28,دوشنبه,0,2019-08-19,Monday,13980528
882,1398/05/29,سه شنبه,1,2019-08-20,Tuesday,13980529
883,1398/05/30,چهارشنبه,0,2019-08-21,Wednesday,13980530
884,1398/05/31,پنجشنبه,0,2019-08-22,Thursday,13980531
885,1398/06/01,جمعه,1,2019-08-23,Friday,13980601
886,1398/06/02,شنبه,0,2019-08-24,Saturday,13980602
887,1398/06/03,یکشنبه,0,2019-08-25,Sunday,13980603
888,1398/06/04,دوشنبه,0,2019-08-26,Monday,13980604
889,1398/06/05,سه شنبه,0,2019-08-27,Tuesday,13980605
890,1398/06/06,چهارشنبه,0,2019-08-28,Wednesday,13980606
891,1398/06/07,پنجشنبه,0,2019-08-29,Thursday,13980607
892,1398/06/08,جمعه,1,2019-08-30,Friday,13980608
893,1398/06/09,شنبه,0,2019-08-31,Saturday,13980609
894,1398/06/10,یکشنبه,0,2019-09-01,Sunday,13980610
895,1398/06/11,دوشنبه,0,2019-09-02,Monday,13980611
896,1398/06/12,سه شنبه,0,2019-09-03,Tuesday,13980612
897,1398/06/13,چهارشنبه,0,2019-09-04,Wednesday,13980613
898,1398/06/14,پنجشنبه,0,2019-09-05,Thursday,13980614
899,1398/06/15,جمعه,1,2019-09-06,Friday,13980615
900,1398/06/16,شنبه,0,2019-09-07,Saturday,13980616
901,1398/06/17,یکشنبه,0,2019-09-08,Sunday,13980617
902,1398/06/18,دوشنبه,1,2019-09-09,Monday,13980618
903,1398/06/19,سه شنبه,1,2019-09-10,Tuesday,13980619
904,1398/06/20,چهارشنبه,0,2019-09-11,Wednesday,13980620
905,1398/06/21,پنجشنبه,0,2019-09-12,Thursday,13980621
906,1398/06/22,جمعه,1,2019-09-13,Friday,13980622
907,1398/06/23,شنبه,0,2019-09-14,Saturday,13980623
908,1398/06/24,یکشنبه,0,2019-09-15,Sunday,13980624
909,1398/06/25,دوشنبه,0,2019-09-16,Monday,13980625
910,1398/06/26,سه شنبه,0,2019-09-17,Tuesday,13980626
911,1398/06/27,چهارشنبه,0,2019-09-18,Wednesday,13980627
912,1398/06/28,پنجشنبه,0,2019-09-19,Thursday,13980628
913,1398/06/29,جمعه,1,2019-09-20,Friday,13980629
914,1398/06/30,شنبه,0,2019-09-21,Saturday,13980630
915,1398/06/31,یکشنبه,0,2019-09-22,Sunday,13980631
916,1398/07/01,دوشنبه,0,2019-09-23,Monday,13980701
917,1398/07/02,سه شنبه,0,2019-09-24,Tuesday,13980702
918,1398/07/03,چهارشنبه,0,2019-09-25,Wednesday,13980703
919,1398/07/04,پنجشنبه,0,2019-09-26,Thursday,13980704
920,1398/07/05,جمعه,1,2019-09-27,Friday,13980705
921,1398/07/06,شنبه,0,2019-09-28,Saturday,13980706
922,1398/07/07,یکشنبه,0,2019-09-29,Sunday,13980707
923,1398/07/08,دوشنبه,0,2019-09-30,Monday,13980708
924,1398/07/09,سه شنبه,0,2019-10-01,Tuesday,13980709
925,1398/07/10,چهارشنبه,0,2019-10-02,Wednesday,13980710
926,1398/07/11,پنجشنبه,0,2019-10-03,Thursday,13980711
927,1398/07/12,جمعه,1,2019-10-04,Friday,13980712
928,1398/07/13,شنبه,0,2019-10-05,Saturday,13980713
929,1398/07/14,یکشنبه,0,2019-10-06,Sunday,13980714
930,1398/07/15,دوشنبه,0,2019-10-07,Monday,13980715
931,1398/07/16,سه شنبه,0,2019-10-08,Tuesday,13980716
932,1398/07/17,چهارشنبه,0,2019-10-09,Wednesday,13980717
933,1398/07/18,پنجشنبه,0,2019-10-10,Thursday,13980718
934,1398/07/19,جمعه,1,2019-10-11,Friday,13980719
935,1398/07/20,شنبه,0,2019-10-12,Saturday,13980720
936,1398/07/21,یکشنبه,0,2019-10-13,Sunday,13980721
937,1398/07/22,دوشنبه,0,2019-10-14,Monday,13980722
938,1398/07/23,سه شنبه,0,2019-10-15,Tuesday,13980723
939,1398/07/24,چهارشنبه,0,2019-10-16,Wednesday,13980724
940,1398/07/25,پنجشنبه,0,2019-10-17,Thursday,13980725
941,1398/07/26,جمعه,1,2019-10-18,Friday,13980726
942,1398/07/27,شنبه,1,2019-10-19,Saturday,13980727
943,1398/07/28,یکشنبه,0,2019-10-20,Sunday,13980728
944,1398/07/29,دوشنبه,0,2019-10-21,Monday,13980729
945,1398/07/30,سه شنبه,0,2019-10-22,Tuesday,13980730
946,1398/08/01,چهارشنبه,0,2019-10-23,Wednesday,13980801
947,1398/08/02,پنجشنبه,0,2019-10-24,Thursday,13980802
948,1398/08/03,جمعه,1,2019-10-25,Friday,13980803
949,1398/08/04,شنبه,0,2019-10-26,Saturday,13980804
950,1398/08/05,یکشنبه,1,2019-10-27,Sunday,13980805
951,1398/08/06,دوشنبه,0,2019-10-28,Monday,13980806
952,1398/08/07,سه شنبه,1,2019-10-29,Tuesday,13980807
953,1398/08/08,چهارشنبه,0,2019-10-30,Wednesday,13980808
954,1398/08/09,پنجشنبه,0,2019-10-31,Thursday,13980809
955,1398/08/10,جمعه,1,2019-11-01,Friday,13980810
956,1398/08/11,شنبه,0,2019-11-02,Saturday,13980811
957,1398/08/12,یکشنبه,0,2019-11-03,Sunday,13980812
958,1398/08/13,دوشنبه,0,2019-11-04,Monday,13980813
959,1398/08/14,سه شنبه,0,2019-11-05,Tuesday,13980814
960,1398/08/15,چهارشنبه,1,2019-11-06,Wednesday,13980815
961,1398/08/16,پنجشنبه,0,2019-11-07,Thursday,13980816
962,1398/08/17,جمعه,1,2019-11-08,Friday,13980817
963,1398/08/18,شنبه,0,2019-11-09,Saturday,13980818
964,1398/08/19,یکشنبه,0,2019-11-10,Sunday,13980819
965,1398/08/20,دوشنبه,0,2019-11-11,Monday,13980820
966,1398/08/21,سه شنبه,0,2019-11-12,Tuesday,13980821
967,1398/08/22,چهارشنبه,0,2019-11-13,Wednesday,13980822
968,1398/08/23,پنجشنبه,0,2019-11-14,Thursday,13980823
969,1398/08/24,جمعه,1,2019-11-15,Friday,13980824
970,1398/08/25,شنبه,0,2019-11-16,Saturday,13980825
971,1398/08/26,یکشنبه,0,2019-11-17,Sunday,13980826
972,1398/08/27,دوشنبه,0,2019-11-18,Monday,13980827
973,1398/08/28,سه شنبه,0,2019-11-19,Tuesday,13980828
974,1398/08/29,چهارشنبه,0,2019-11-20,Wednesday,13980829
975,1398/08/30,پنجشنبه,0,2019-11-21,Thursday,13980830
976,1398/09/01,جمعه,1,2019-11-22,Friday,13980901
977,1398/09/02,شنبه,0,2019-11-23,Saturday,13980902
978,1398/09/03,یکشنبه,0,2019-11-24,Sunday,13980903
979,1398/09/04,دوشنبه,0,2019-11-25,Monday,13980904
980,1398/09/05,سه شنبه,0,2019-11-26,Tuesday,13980905
981,1398/09/06,چهارشنبه,0,2019-11-27,Wednesday,13980906
982,1398/09/07,پنجشنبه,0,2019-11-28,Thursday,13980907
983,1398/09/08,جمعه,1,2019-11-29,Friday,13980908
984,1398/09/09,شنبه,0,2019-11-30,Saturday,13980909
985,1398/09/10,یکشنبه,0,2019-12-01,Sunday,13980910
986,1398/09/11,دوشنبه,0,2019-12-02,Monday,13980911
987,1398/09/12,سه شنبه,0,2019-12-03,Tuesday,13980912
988,1398/09/13,چهارشنبه,0,2019-12-04,Wednesday,13980913
989,1398/09/14,پنجشنبه,0,2019-12-05,Thursday,13980914
990,1398/09/15,جمعه,1,2019-12-06,Friday,13980915
991,1398/09/16,شنبه,0,2019-12-07,Saturday,13980916
992,1398/09/17,یکشنبه,0,2019-12-08,Sunday,13980917
993,1398/09/18,دوشنبه,0,2019-12-09,Monday,13980918
994,1398/09/19,سه شنبه,0,2019-12-10,Tuesday,13980919
995,1398/09/20,چهارشنبه,0,2019-12-11,Wednesday,13980920
996,1398/09/21,پنجشنبه,0,2019-12-12,Thursday,13980921
997,1398/09/22,جمعه,1,2019-12-13,Friday,13980922
998,1398/09/23,شنبه,0,2019-12-14,Saturday,13980923
999,1398/09/24,یکشنبه,0,2019-12-15,Sunday,13980924
1000,1398/09/25,دوشنبه,0,2019-12-16,Monday,13980925
1001,1398/09/26,سه شنبه,0,2019-12-17,Tuesday,13980926
1002,1398/09/27,چهارشنبه,0,2019-12-18,Wednesday,13980927
1003,1398/09/28,پنجشنبه,0,2019-12-19,Thursday,13980928
1004,1398/09/29,جمعه,1,2019-12-20,Friday,13980929
1005,1398/09/30,شنبه,0,2019-12-21,Saturday,13980930
1006,1398/10/01,یکشنبه,0,2019-12-22,Sunday,13981001
1007,1398/10/02,دوشنبه,0,2019-12-23,Monday,13981002
1008,1398/10/03,سه شنبه,0,2019-12-24,Tuesday,13981003
1009,1398/10/04,چهارشنبه,0,2019-12-25,Wednesday,13981004
1010,1398/10/05,پنجشنبه,0,2019-12-26,Thursday,13981005
1011,1398/10/06,جمعه,1,2019-12-27,Friday,13981006
1012,1398/10/07,شنبه,0,2019-12-28,Saturday,13981007
1013,1398/10/08,یکشنبه,0,2019-12-29,Sunday,13981008
1014,1398/10/09,دوشنبه,0,2019-12-30,Monday,13981009
1015,1398/10/10,سه شنبه,0,2019-12-31,Tuesday,13981010
1016,1398/10/11,چهارشنبه,0,2020-01-01,Wednesday,13981011
1017,1398/10/12,پنجشنبه,0,2020-01-02,Thursday,13981012
1018,1398/10/13,جمعه,1,2020-01-03,Friday,13981013
1019,1398/10/14,شنبه,0,2020-01-04,Saturday,13981014
1020,1398/10/15,یکشنبه,0,2020-01-05,Sunday,13981015
1021,1398/10/16,دوشنبه,0,2020-01-06,Monday,13981016
1022,1398/10/17,سه شنبه,0,2020-01-07,Tuesday,13981017
1023,1398/10/18,چهارشنبه,0,2020-01-08,Wednesday,13981018
1024,1398/10/19,پنجشنبه,0,2020-01-09,Thursday,13981019
1025,1398/10/20,جمعه,1,2020-01-10,Friday,13981020
1026,1398/10/21,شنبه,0,2020-01-11,Saturday,13981021
1027,1398/10/22,یکشنبه,0,2020-01-12,Sunday,13981022
1028,1398/10/23,دوشنبه,0,2020-01-13,Monday,13981023
1029,1398/10/24,سه شنبه,0,2020-01-14,Tuesday,13981024
1030,1398/10/25,چهارشنبه,0,2020-01-15,Wednesday,13981025
1031,1398/10/26,پنجشنبه,0,2020-01-16,Thursday,13981026
1032,1398/10/27,جمعه,1,2020-01-17,Friday,13981027
1033,1398/10/28,شنبه,0,2020-01-18,Saturday,13981028
1034,1398/10/29,یکشنبه,0,2020-01-19,Sunday,13981029
1035,1398/10/30,دوشنبه,0,2020-01-20,Monday,13981030
1036,1398/11/01,سه شنبه,0,2020-01-21,Tuesday,13981101
1037,1398/11/02,چهارشنبه,0,2020-01-22,Wednesday,13981102
1038,1398/11/03,پنجشنبه,0,2020-01-23,Thursday,13981103
1039,1398/11/04,جمعه,1,2020-01-24,Friday,13981104
1040,1398/11/05,شنبه,0,2020-01-25,Saturday,13981105
1041,1398/11/06,یکشنبه,0,2020-01-26,Sunday,13981106
1042,1398/11/07,دوشنبه,0,2020-01-27,Monday,13981107
1043,1398/11/08,سه شنبه,0,2020-01-28,Tuesday,13981108
1044,1398/11/09,چهارشنبه,1,2020-01-29,Wednesday,13981109
1045,1398/11/10,پنجشنبه,0,2020-01-30,Thursday,13981110
1046,1398/11/11,جمعه,1,2020-01-31,Friday,13981111
1047,1398/11/12,شنبه,0,2020-02-01,Saturday,13981112
1048,1398/11/13,یکشنبه,0,2020-02-02,Sunday,13981113
1049,1398/11/14,دوشنبه,0,2020-02-03,Monday,13981114
1050,1398/11/15,سه شنبه,0,2020-02-04,Tuesday,13981115
1051,1398/11/16,چهارشنبه,0,2020-02-05,Wednesday,13981116
1052,1398/11/17,پنجشنبه,0,2020-02-06,Thursday,13981117
1053,1398/11/18,جمعه,1,2020-02-07,Friday,13981118
1054,1398/11/19,شنبه,0,2020-02-08,Saturday,13981119
1055,1398/11/20,یکشنبه,0,2020-02-09,Sunday,13981120
1056,1398/11/21,دوشنبه,0,2020-02-10,Monday,13981121
1057,1398/11/22,سه شنبه,1,2020-02-11,Tuesday,13981122
1058,1398/11/23,چهارشنبه,0,2020-02-12,Wednesday,13981123
1059,1398/11/24,پنجشنبه,0,2020-02-13,Thursday,13981124
1060,1398/11/25,جمعه,1,2020-02-14,Friday,13981125
1061,1398/11/26,شنبه,0,2020-02-15,Saturday,13981126
1062,1398/11/27,یکشنبه,0,2020-02-16,Sunday,13981127
1063,1398/11/28,دوشنبه,0,2020-02-17,Monday,13981128
1064,1398/11/29,سه شنبه,0,2020-02-18,Tuesday,13981129
1065,1398/11/30,چهارشنبه,0,2020-02-19,Wednesday,13981130
1066,1398/12/01,پنجشنبه,0,2020-02-20,Thursday,13981201
1067,1398/12/02,جمعه,1,2020-02-21,Friday,13981202
1068,1398/12/03,شنبه,0,2020-02-22,Saturday,13981203
1069,1398/12/04,یکشنبه,0,2020-02-23,Sunday,13981204
1070,1398/12/05,دوشنبه,0,2020-02-24,Monday,13981205
1071,1398/12/06,سه شنبه,0,2020-02-25,Tuesday,13981206
1072,1398/12/07,چهارشنبه,0,2020-02-26,Wednesday,13981207
1073,1398/12/08,پنجشنبه,0,2020-02-27,Thursday,13981208
1074,1398/12/09,جمعه,1,2020-02-28,Friday,13981209
1075,1398/12/10,شنبه,0,2020-02-29,Saturday,13981210
1076,1398/12/11,یکشنبه,0,2020-03-01,Sunday,13981211
1077,1398/12/12,دوشنبه,0,2020-03-02,Monday,13981212
1078,1398/12/13,سه شنبه,0,2020-03-03,Tuesday,13981213
1079,1398/12/14,چهارشنبه,0,2020-03-04,Wednesday,13981214
1080,1398/12/15,پنجشنبه,0,2020-03-05,Thursday,13981215
1081,1398/12/16,جمعه,1,2020-03-06,Friday,13981216
1082,1398/12/17,شنبه,0,2020-03-07,Saturday,13981217
1083,1398/12/18,یکشنبه,1,2020-03-08,Sunday,13981218
1084,1398/12/19,دوشنبه,0,2020-03-09,Monday,13981219
1085,1398/12/20,سه شنبه,0,2020-03-10,Tuesday,13981220
1086,1398/12/21,چهارشنبه,0,2020-03-11,Wednesday,13981221
1087,1398/12/22,پنجشنبه,0,2020-03-12,Thursday,13981222
1088,1398/12/23,جمعه,1,2020-03-13,Friday,13981223
1089,1398/12/24,شنبه,0,2020-03-14,Saturday,13981224
1090,1398/12/25,یکشنبه,0,2020-03-15,Sunday,13981225
1091,1398/12/26,دوشنبه,0,2020-03-16,Monday,13981226
1092,1398/12/27,سه شنبه,0,2020-03-17,Tuesday,13981227
1093,1398/12/28,چهارشنبه,0,2020-03-18,Wednesday,13981228
1094,1398/12/29,پنجشنبه,1,2020-03-19,Thursday,13981229
1095,1399/01/01,جمعه,1,2020-03-20,Friday,13990101
1096,1399/01/02,شنبه,1,2020-03-21,Saturday,13990102
1097,1399/01/03,یکشنبه,1,2020-03-22,Sunday,13990103
1098,1399/01/04,دوشنبه,1,2020-03-23,Monday,13990104
1099,1399/01/05,سه شنبه,0,2020-03-24,Tuesday,13990105
1100,1399/01/06,چهارشنبه,0,2020-03-25,Wednesday,13990106
1101,1399/01/07,پنجشنبه,0,2020-03-26,Thursday,13990107
1102,1399/01/08,جمعه,1,2020-03-27,Friday,13990108
