,date_pr,weekday_fa,holiday_inCal,date_gr,weekday_en,my_date
1464,1400/01/04,چهارشنبه,1,2021-03-24,Wednesday,14000104
1465,1400/01/05,پنجشنبه,0,2021-03-25,Thursday,14000105
1466,1400/01/06,جمعه,1,2021-03-26,Friday,14000106
1467,1400/01/07,شنبه,0,2021-03-27,Saturday,14000107
1468,1400/01/08,یکشنبه,0,2021-03-28,Sunday,14000108
1469,1400/01/09,دوشنبه,1,2021-03-29,Monday,14000109
1470,1400/01/10,سه شنبه,0,2021-03-30,Tuesday,14000110
1471,1400/01/11,چهارشنبه,0,2021-03-31,Wednesday,14000111
1472,1400/01/12,پنجشنبه,1,2021-04-01,Thursday,14000112
1473,1400/01/13,جمعه,1,2021-04-02,Friday,14000113
1474,1400/01/14,شنبه,0,2021-04-03,Saturday,14000114
1475,1400/01/15,یکشنبه,0,2021-04-04,Sunday,14000115
1476,1400/01/16,دوشنبه,0,2021-04-05,Monday,14000116
1477,1400/01/17,سه شنبه,0,2021-04-06,Tuesday,14000117
1478,1400/01/18,چهارشنبه,0,2021-04-07,Wednesday,14000118
1479,1400/01/19,پنجشنبه,0,2021-04-08,Thursday,14000119
1480,1400/01/20,جمعه,1,2021-04-09,Friday,14000120
1481,1400/01/21,شنبه,0,2021-04-10,Saturday,14000121
1482,1400/01/22,یکشنبه,0,2021-04-11,Sunday,14000122
1483,1400/01/23,دوشنبه,0,2021-04-12,Monday,14000123
1484,1400/01/24,سه شنبه,0,2021-04-13,Tuesday,14000124
1485,1400/01/25,چهارشنبه,0,2021-04-14,Wednesday,14000125
1486,1400/01/26,پنجشنبه,0,2021-04-15,Thursday,14000126
1487,1400/01/27,جمعه,1,2021-04-16,Friday,14000127
1488,1400/01/28,شنبه,0,2021-04-17,Saturday,14000128
1489,1400/01/29,یکشنبه,0,2021-04-18,Sunday,14000129
1490,1400/01/30,دوشنبه,0,2021-04-19,Monday,14000130
1491,1400/01/31,سه شنبه,0,2021-04-20,Tuesday,14000131
1492,1400/02/01,چهارشنبه,0,2021-04-21,Wednesday,14000201
1493,1400/02/02,پنجشنبه,0,2021-04-22,Thursday,14000202
1494,1400/02/03,جمعه,1,2021-04-23,Friday,14000203
1495,1400/02/04,شنبه,0,2021-04-24,Saturday,14000204
1496,1400/02/05,یکشنبه,0,2021-04-25,Sunday,14000205
1497,1400/02/06,دوشنبه,0,2021-04-26,Monday,14000206
1498,1400/02/07,سه شنبه,0,2021-04-27,Tuesday,14000207
1499,1400/02/08,چهارشنبه,0,2021-04-28,Wednesday,14000208
1500,1400/02/09,پنجشنبه,0,2021-04-29,Thursday,14000209
1501,1400/02/10,جمعه,1,2021-04-30,Friday,14000210
1502,1400/02/11,شنبه,0,2021-05-01,Saturday,14000211
1503,1400/02/12,یکشنبه,0,2021-05-02,Sunday,14000212
1504,1400/02/13,دوشنبه,0,2021-05-03,Monday,14000213
1505,1400/02/14,سه شنبه,1,2021-05-04,Tuesday,14000214
1506,1400/02/15,چهارشنبه,0,2021-05-05,Wednesday,14000215
1507,1400/02/16,پنجشنبه,0,2021-05-06,Thursday,14000216
1508,1400/02/17,جمعه,1,2021-05-07,Friday,14000217
1509,1400/02/18,شنبه,0,2021-05-08,Saturday,14000218
1510,1400/02/19,یکشنبه,0,2021-05-09,Sunday,14000219
1511,1400/02/20,دوشنبه,0,2021-05-10,Monday,14000220
1512,1400/02/21,سه شنبه,0,2021-05-11,Tuesday,14000221
1513,1400/02/22,چهارشنبه,0,2021-05-12,Wednesday,14000222
1514,1400/02/23,پنجشنبه,1,2021-05-13,Thursday,14000223
1515,1400/02/24,جمعه,1,2021-05-14,Friday,14000224
1516,1400/02/25,شنبه,0,2021-05-15,Saturday,14000225
1517,1400/02/26,یکشنبه,0,2021-05-16,Sunday,14000226
1518,1400/02/27,دوشنبه,0,2021-05-17,Monday,14000227
1519,1400/02/28,سه شنبه,0,2021-05-18,Tuesday,14000228
1520,1400/02/29,چهارشنبه,0,2021-05-19,Wednesday,14000229
1521,1400/02/30,پنجشنبه,0,2021-05-20,Thursday,14000230
1522,1400/02/31,جمعه,1,2021-05-21,Friday,14000231
1523,1400/03/01,شنبه,0,2021-05-22,Saturday,14000301
1524,1400/03/02,یکشنبه,0,2021-05-23,Sunday,14000302
1525,1400/03/03,دوشنبه,0,2021-05-24,Monday,14000303
1526,1400/03/04,سه شنبه,0,2021-05-25,Tuesday,14000304
1527,1400/03/05,چهارشنبه,0,2021-05-26,Wednesday,14000305
1528,1400/03/06,پنجشنبه,0,2021-05-27,Thursday,14000306
1529,1400/03/07,جمعه,1,2021-05-28,Friday,14000307
1530,1400/03/08,شنبه,0,2021-05-29,Saturday,14000308
1531,1400/03/09,یکشنبه,0,2021-05-30,Sunday,14000309
1532,1400/03/10,دوشنبه,0,2021-05-31,Monday,14000310
1533,1400/03/11,سه شنبه,0,2021-06-01,Tuesday,14000311
1534,1400/03/12,چهارشنبه,0,2021-06-02,Wednesday,14000312
1535,1400/03/13,پنجشنبه,0,2021-06-03,Thursday,14000313
1536,1400/03/14,جمعه,1,2021-06-04,Friday,14000314
1537,1400/03/15,شنبه,1,2021-06-05,Saturday,14000315
1538,1400/03/16,یکشنبه,1,2021-06-06,Sunday,14000316
1539,1400/03/17,دوشنبه,0,2021-06-07,Monday,14000317
1540,1400/03/18,سه شنبه,0,2021-06-08,Tuesday,14000318
1541,1400/03/19,چهارشنبه,0,2021-06-09,Wednesday,14000319
1542,1400/03/20,پنجشنبه,0,2021-06-10,Thursday,14000320
1543,1400/03/21,جمعه,1,2021-06-11,Friday,14000321
1544,1400/03/22,شنبه,0,2021-06-12,Saturday,14000322
1545,1400/03/23,یکشنبه,0,2021-06-13,Sunday,14000323
1546,1400/03/24,دوشنبه,0,2021-06-14,Monday,14000324
1547,1400/03/25,سه شنبه,0,2021-06-15,Tuesday,14000325
1548,1400/03/26,چهارشنبه,0,2021-06-16,Wednesday,14000326
1549,1400/03/27,پنجشنبه,0,2021-06-17,Thursday,14000327
1550,1400/03/28,جمعه,1,2021-06-18,Friday,14000328
1551,1400/03/29,شنبه,0,2021-06-19,Saturday,14000329
1552,1400/03/30,یکشنبه,0,2021-06-20,Sunday,14000330
1553,1400/03/31,دوشنبه,0,2021-06-21,Monday,14000331
1554,1400/04/01,سه شنبه,0,2021-06-22,Tuesday,14000401
1555,1400/04/02,چهارشنبه,0,2021-06-23,Wednesday,14000402
1556,1400/04/03,پنجشنبه,0,2021-06-24,Thursday,14000403
1557,1400/04/04,جمعه,1,2021-06-25,Friday,14000404
1558,1400/04/05,شنبه,0,2021-06-26,Saturday,14000405
1559,1400/04/06,یکشنبه,0,2021-06-27,Sunday,14000406
1560,1400/04/07,دوشنبه,0,2021-06-28,Monday,14000407
1561,1400/04/08,سه شنبه,0,2021-06-29,Tuesday,14000408
1562,1400/04/09,چهارشنبه,0,2021-06-30,Wednesday,14000409
1563,1400/04/10,پنجشنبه,0,2021-07-01,Thursday,14000410
1564,1400/04/11,جمعه,1,2021-07-02,Friday,14000411
1565,1400/04/12,شنبه,0,2021-07-03,Saturday,14000412
1566,1400/04/13,یکشنبه,0,2021-07-04,Sunday,14000413
1567,1400/04/14,دوشنبه,0,2021-07-05,Monday,14000414
1568,1400/04/15,سه شنبه,0,2021-07-06,Tuesday,14000415
1569,1400/04/16,چهارشنبه,0,2021-07-07,Wednesday,14000416
1570,1400/04/17,پنجشنبه,0,2021-07-08,Thursday,14000417
1571,1400/04/18,جمعه,1,2021-07-09,Friday,14000418
1572,1400/04/19,شنبه,0,2021-07-10,Saturday,14000419
1573,1400/04/20,یکشنبه,0,2021-07-11,Sunday,14000420
1574,1400/04/21,دوشنبه,0,2021-07-12,Monday,14000421
1575,1400/04/22,سه شنبه,0,2021-07-13,Tuesday,14000422
1576,1400/04/23,چهارشنبه,0,2021-07-14,Wednesday,14000423
1577,1400/04/24,پنجشنبه,0,2021-07-15,Thursday,14000424
1578,1400/04/25,جمعه,1,2021-07-16,Friday,14000425
1579,1400/04/26,شنبه,0,2021-07-17,Saturday,14000426
1580,1400/04/27,یکشنبه,0,2021-07-18,Sunday,14000427
1581,1400/04/28,دوشنبه,0,2021-07-19,Monday,14000428
1582,1400/04/29,سه شنبه,0,2021-07-20,Tuesday,14000429
1583,1400/04/30,چهارشنبه,1,2021-07-21,Wednesday,14000430
1584,1400/04/31,پنجشنبه,0,2021-07-22,Thursday,14000431
1585,1400/05/01,جمعه,1,2021-07-23,Friday,14000501
1586,1400/05/02,شنبه,0,2021-07-24,Saturday,14000502
1587,1400/05/03,یکشنبه,0,2021-07-25,Sunday,14000503
1588,1400/05/04,دوشنبه,0,2021-07-26,Monday,14000504
1589,1400/05/05,سه شنبه,0,2021-07-27,Tuesday,14000505
1590,1400/05/06,چهارشنبه,0,2021-07-28,Wednesday,14000506
1591,1400/05/07,پنجشنبه,1,2021-07-29,Thursday,14000507
1592,1400/05/08,جمعه,1,2021-07-30,Friday,14000508
1593,1400/05/09,شنبه,0,2021-07-31,Saturday,14000509
1594,1400/05/10,یکشنبه,0,2021-08-01,Sunday,14000510
1595,1400/05/11,دوشنبه,0,2021-08-02,Monday,14000511
1596,1400/05/12,سه شنبه,0,2021-08-03,Tuesday,14000512
1597,1400/05/13,چهارشنبه,0,2021-08-04,Wednesday,14000513
1598,1400/05/14,پنجشنبه,0,2021-08-05,Thursday,14000514
1599,1400/05/15,جمعه,1,2021-08-06,Friday,14000515
1600,1400/05/16,شنبه,0,2021-08-07,Saturday,14000516
1601,1400/05/17,یکشنبه,0,2021-08-08,Sunday,14000517
1602,1400/05/18,دوشنبه,0,2021-08-09,Monday,14000518
1603,1400/05/19,سه شنبه,0,2021-08-10,Tuesday,14000519
1604,1400/05/20,چهارشنبه,0,2021-08-11,Wednesday,14000520
1605,1400/05/21,پنجشنبه,0,2021-08-12,Thursday,14000521
1606,1400/05/22,جمعه,1,2021-08-13,Friday,14000522
1607,1400/05/23,شنبه,0,2021-08-14,Saturday,14000523
1608,1400/05/24,یکشنبه,0,2021-08-15,Sunday,14000524
1609,1400/05/25,دوشنبه,0,2021-08-16,Monday,14000525
1610,1400/05/26,سه شنبه,0,2021-08-17,Tuesday,14000526
1611,1400/05/27,چهارشنبه,1,2021-08-18,Wednesday,14000527
1612,1400/05/28,پنجشنبه,1,2021-08-19,Thursday,14000528
1613,1400/05/29,جمعه,1,2021-08-20,Friday,14000529
1614,1400/05/30,شنبه,0,2021-08-21,Saturday,14000530
1615,1400/05/31,یکشنبه,0,2021-08-22,Sunday,14000531
1616,1400/06/01,دوشنبه,0,2021-08-23,Monday,14000601
1617,1400/06/02,سه شنبه,0,2021-08-24,Tuesday,14000602
1618,1400/06/03,چهارشنبه,0,2021-08-25,Wednesday,14000603
1619,1400/06/04,پنجشنبه,0,2021-08-26,Thursday,14000604
1620,1400/06/05,جمعه,1,2021-08-27,Friday,14000605
1621,1400/06/06,شنبه,0,2021-08-28,Saturday,14000606
1622,1400/06/07,یکشنبه,0,2021-08-29,Sunday,14000607
1623,1400/06/08,دوشنبه,0,2021-08-30,Monday,14000608
1624,1400/06/09,سه شنبه,0,2021-08-31,Tuesday,14000609
1625,1400/06/10,چهارشنبه,0,2021-09-01,Wednesday,14000610
1626,1400/06/11,پنجشنبه,0,2021-09-02,Thursday,14000611
1627,1400/06/12,جمعه,1,2021-09-03,Friday,14000612
1628,1400/06/13,شنبه,0,2021-09-04,Saturday,14000613
1629,1400/06/14,یکشنبه,0,2021-09-05,Sunday,14000614
1630,1400/06/15,دوشنبه,0,2021-09-06,Monday,14000615
1631,1400/06/16,سه شنبه,0,2021-09-07,Tuesday,14000616
1632,1400/06/17,چهارشنبه,0,2021-09-08,Wednesday,14000617
1633,1400/06/18,پنجشنبه,0,2021-09-09,Thursday,14000618
1634,1400/06/19,جمعه,1,2021-09-10,Friday,14000619
1635,1400/06/20,شنبه,0,2021-09-11,Saturday,14000620
1636,1400/06/21,یکشنبه,0,2021-09-12,Sunday,14000621
1637,1400/06/22,دوشنبه,0,2021-09-13,Monday,14000622
1638,1400/06/23,سه شنبه,0,2021-09-14,Tuesday,14000623
1639,1400/06/24,چهارشنبه,0,2021-09-15,Wednesday,14000624
1640,1400/06/25,پنجشنبه,0,2021-09-16,Thursday,14000625
1641,1400/06/26,جمعه,1,2021-09-17,Friday,14000626
1642,1400/06/27,شنبه,0,2021-09-18,Saturday,14000627
1643,1400/06/28,یکشنبه,0,2021-09-19,Sunday,14000628
1644,1400/06/29,دوشنبه,0,2021-09-20,Monday,14000629
1645,1400/06/30,سه شنبه,0,2021-09-21,Tuesday,14000630
1646,1400/06/31,چهارشنبه,0,2021-09-22,Wednesday,14000631
1647,1400/07/01,پنجشنبه,0,2021-09-23,Thursday,14000701
1648,1400/07/02,جمعه,1,2021-09-24,Friday,14000702
1649,1400/07/03,شنبه,0,2021-09-25,Saturday,14000703
1650,1400/07/04,یکشنبه,0,2021-09-26,Sunday,14000704
1651,1400/07/05,دوشنبه,1,2021-09-27,Monday,14000705
1652,1400/07/06,سه شنبه,0,2021-09-28,Tuesday,14000706
1653,1400/07/07,چهارشنبه,0,2021-09-29,Wednesday,14000707
1654,1400/07/08,پنجشنبه,0,2021-09-30,Thursday,14000708
1655,1400/07/09,جمعه,1,2021-10-01,Friday,14000709
1656,1400/07/10,شنبه,0,2021-10-02,Saturday,14000710
1657,1400/07/11,یکشنبه,0,2021-10-03,Sunday,14000711
1658,1400/07/12,دوشنبه,0,2021-10-04,Monday,14000712
1659,1400/07/13,سه شنبه,1,2021-10-05,Tuesday,14000713
1660,1400/07/14,چهارشنبه,0,2021-10-06,Wednesday,14000714
1661,1400/07/15,پنجشنبه,1,2021-10-07,Thursday,14000715
1662,1400/07/16,جمعه,1,2021-10-08,Friday,14000716
1663,1400/07/17,شنبه,0,2021-10-09,Saturday,14000717
1664,1400/07/18,یکشنبه,0,2021-10-10,Sunday,14000718
1665,1400/07/19,دوشنبه,0,2021-10-11,Monday,14000719
1666,1400/07/20,سه شنبه,0,2021-10-12,Tuesday,14000720
1667,1400/07/21,چهارشنبه,0,2021-10-13,Wednesday,14000721
1668,1400/07/22,پنجشنبه,0,2021-10-14,Thursday,14000722
1669,1400/07/23,جمعه,1,2021-10-15,Friday,14000723
1670,1400/07/24,شنبه,0,2021-10-16,Saturday,14000724
1671,1400/07/25,یکشنبه,0,2021-10-17,Sunday,14000725
1672,1400/07/26,دوشنبه,0,2021-10-18,Monday,14000726
1673,1400/07/27,سه شنبه,0,2021-10-19,Tuesday,14000727
1674,1400/07/28,چهارشنبه,0,2021-10-20,Wednesday,14000728
1675,1400/07/29,پنجشنبه,0,2021-10-21,Thursday,14000729
1676,1400/07/30,جمعه,1,2021-10-22,Friday,14000730
1677,1400/08/01,شنبه,0,2021-10-23,Saturday,14000801
1678,1400/08/02,یکشنبه,1,2021-10-24,Sunday,14000802
1679,1400/08/03,دوشنبه,0,2021-10-25,Monday,14000803
1680,1400/08/04,سه شنبه,0,2021-10-26,Tuesday,14000804
1681,1400/08/05,چهارشنبه,0,2021-10-27,Wednesday,14000805
1682,1400/08/06,پنجشنبه,0,2021-10-28,Thursday,14000806
1683,1400/08/07,جمعه,1,2021-10-29,Friday,14000807
1684,1400/08/08,شنبه,0,2021-10-30,Saturday,14000808
1685,1400/08/09,یکشنبه,0,2021-10-31,Sunday,14000809
1686,1400/08/10,دوشنبه,0,2021-11-01,Monday,14000810
1687,1400/08/11,سه شنبه,0,2021-11-02,Tuesday,14000811
1688,1400/08/12,چهارشنبه,0,2021-11-03,Wednesday,14000812
1689,1400/08/13,پنجشنبه,0,2021-11-04,Thursday,14000813
1690,1400/08/14,جمعه,1,2021-11-05,Friday,14000814
1691,1400/08/15,شنبه,0,2021-11-06,Saturday,14000815
1692,1400/08/16,یکشنبه,0,2021-11-07,Sunday,14000816
1693,1400/08/17,دوشنبه,0,2021-11-08,Monday,14000817
1694,1400/08/18,سه شنبه,0,2021-11-09,Tuesday,14000818
1695,1400/08/19,چهارشنبه,0,2021-11-10,Wednesday,14000819
1696,1400/08/20,پنجشنبه,0,2021-11-11,Thursday,14000820
1697,1400/08/21,جمعه,1,2021-11-12,Friday,14000821
1698,1400/08/22,شنبه,0,2021-11-13,Saturday,14000822
1699,1400/08/23,یکشنبه,0,2021-11-14,Sunday,14000823
1700,1400/08/24,دوشنبه,0,2021-11-15,Monday,14000824
1701,1400/08/25,سه شنبه,0,2021-11-16,Tuesday,14000825
1702,1400/08/26,چهارشنبه,0,2021-11-17,Wednesday,14000826
1703,1400/08/27,پنجشنبه,0,2021-11-18,Thursday,14000827
1704,1400/08/28,جمعه,1,2021-11-19,Friday,14000828
1705,1400/08/29,شنبه,0,2021-11-20,Saturday,14000829
1706,1400/08/30,یکشنبه,0,2021-11-21,Sunday,14000830
1707,1400/09/01,دوشنبه,0,2021-11-22,Monday,14000901
1708,1400/09/02,سه شنبه,0,2021-11-23,Tuesday,14000902
1709,1400/09/03,چهارشنبه,0,2021-11-24,Wednesday,14000903
1710,1400/09/04,پنجشنبه,0,2021-11-25,Thursday,14000904
1711,1400/09/05,جمعه,1,2021-11-26,Friday,14000905
1712,1400/09/06,شنبه,0,2021-11-27,Saturday,14000906
1713,1400/09/07,یکشنبه,0,2021-11-28,Sunday,14000907
1714,1400/09/08,دوشنبه,0,2021-11-29,Monday,14000908
1715,1400/09/09,سه شنبه,0,2021-11-30,Tuesday,14000909
1716,1400/09/10,چهارشنبه,0,2021-12-01,Wednesday,14000910
1717,1400/09/11,پنجشنبه,0,2021-12-02,Thursday,14000911
1718,1400/09/12,جمعه,1,2021-12-03,Friday,14000912
1719,1400/09/13,شنبه,0,2021-12-04,Saturday,14000913
1720,1400/09/14,یکشنبه,0,2021-12-05,Sunday,14000914
1721,1400/09/15,دوشنبه,0,2021-12-06,Monday,14000915
1722,1400/09/16,سه شنبه,0,2021-12-07,Tuesday,14000916
1723,1400/09/17,چهارشنبه,0,2021-12-08,Wednesday,14000917
1724,1400/09/18,پنجشنبه,0,2021-12-09,Thursday,14000918
1725,1400/09/19,جمعه,1,2021-12-10,Friday,14000919
1726,1400/09/20,شنبه,0,2021-12-11,Saturday,14000920
1727,1400/09/21,یکشنبه,0,2021-12-12,Sunday,14000921
1728,1400/09/22,دوشنبه,0,2021-12-13,Monday,14000922
1729,1400/09/23,سه شنبه,0,2021-12-14,Tuesday,14000923
1730,1400/09/24,چهارشنبه,0,2021-12-15,Wednesday,14000924
1731,1400/09/25,پنجشنبه,0,2021-12-16,Thursday,14000925
1732,1400/09/26,جمعه,1,2021-12-17,Friday,14000926
1733,1400/09/27,شنبه,0,2021-12-18,Saturday,14000927
1734,1400/09/28,یکشنبه,0,2021-12-19,Sunday,14000928
1735,1400/09/29,دوشنبه,0,2021-12-20,Monday,14000929
1736,1400/09/30,سه شنبه,0,2021-12-21,Tuesday,14000930
1737,1400/10/01,چهارشنبه,0,2021-12-22,Wednesday,14001001
1738,1400/10/02,پنجشنبه,0,2021-12-23,Thursday,14001002
1739,1400/10/03,جمعه,0,2021-12-24,Friday,14001003
1740,1400/10/04,شنبه,0,2021-12-25,Saturday,14001004
1741,1400/10/05,یکشنبه,0,2021-12-26,Sunday,14001005
1742,1400/10/06,دوشنبه,0,2021-12-27,Monday,14001006
1743,1400/10/07,سه شنبه,0,2021-12-28,Tuesday,14001007
1744,1400/10/08,چهارشنبه,0,2021-12-29,Wednesday,14001008
1745,1400/10/09,پنجشنبه,0,2021-12-30,Thursday,14001009
1746,1400/10/10,جمعه,0,2021-12-31,Friday,14001010
1747,1400/10/11,شنبه,0,2022-01-01,Saturday,14001011
1748,1400/10/12,یکشنبه,0,2022-01-02,Sunday,14001012
1749,1400/10/13,دوشنبه,0,2022-01-03,Monday,14001013
1750,1400/10/14,سه شنبه,0,2022-01-04,Tuesday,14001014
1751,1400/10/15,چهارشنبه,0,2022-01-05,Wednesday,14001015
1752,1400/10/16,پنجشنبه,1,2022-01-06,Thursday,14001016
1753,1400/10/17,جمعه,0,2022-01-07,Friday,14001017
1754,1400/10/18,شنبه,0,2022-01-08,Saturday,14001018
1755,1400/10/19,یکشنبه,0,2022-01-09,Sunday,14001019
1756,1400/10/20,دوشنبه,0,2022-01-10,Monday,14001020
1757,1400/10/21,سه شنبه,0,2022-01-11,Tuesday,14001021
1758,1400/10/22,چهارشنبه,0,2022-01-12,Wednesday,14001022
1759,1400/10/23,پنجشنبه,0,2022-01-13,Thursday,14001023
1760,1400/10/24,جمعه,0,2022-01-14,Friday,14001024
1761,1400/10/25,شنبه,0,2022-01-15,Saturday,14001025
1762,1400/10/26,یکشنبه,0,2022-01-16,Sunday,14001026
1763,1400/10/27,دوشنبه,0,2022-01-17,Monday,14001027
1764,1400/10/28,سه شنبه,0,2022-01-18,Tuesday,14001028
1765,1400/10/29,چهارشنبه,0,2022-01-19,Wednesday,14001029
1766,1400/10/30,پنجشنبه,0,2022-01-20,Thursday,14001030
1767,1400/11/01,جمعه,0,2022-01-21,Friday,14001101
1768,1400/11/02,شنبه,0,2022-01-22,Saturday,14001102
1769,1400/11/03,یکشنبه,0,2022-01-23,Sunday,14001103
1770,1400/11/04,دوشنبه,0,2022-01-24,Monday,14001104
1771,1400/11/05,سه شنبه,0,2022-01-25,Tuesday,14001105
1772,1400/11/06,چهارشنبه,0,2022-01-26,Wednesday,14001106
1773,1400/11/07,پنجشنبه,0,2022-01-27,Thursday,14001107
1774,1400/11/08,جمعه,0,2022-01-28,Friday,14001108
1775,1400/11/09,شنبه,0,2022-01-29,Saturday,14001109
1776,1400/11/10,یکشنبه,0,2022-01-30,Sunday,14001110
1777,1400/11/11,دوشنبه,0,2022-01-31,Monday,14001111
1778,1400/11/12,سه شنبه,0,2022-02-01,Tuesday,14001112
1779,1400/11/13,چهارشنبه,0,2022-02-02,Wednesday,14001113
1780,1400/11/14,پنجشنبه,0,2022-02-03,Thursday,14001114
1781,1400/11/15,جمعه,0,2022-02-04,Friday,14001115
1782,1400/11/16,شنبه,0,2022-02-05,Saturday,14001116
1783,1400/11/17,یکشنبه,0,2022-02-06,Sunday,14001117
1784,1400/11/18,دوشنبه,0,2022-02-07,Monday,14001118
1785,1400/11/19,سه شنبه,0,2022-02-08,Tuesday,14001119
1786,1400/11/20,چهارشنبه,0,2022-02-09,Wednesday,14001120
1787,1400/11/21,پنجشنبه,0,2022-02-10,Thursday,14001121
1788,1400/11/22,جمعه,1,2022-02-11,Friday,14001122
1789,1400/11/23,شنبه,0,2022-02-12,Saturday,14001123
1790,1400/11/24,یکشنبه,0,2022-02-13,Sunday,14001124
1791,1400/11/25,دوشنبه,0,2022-02-14,Monday,14001125
1792,1400/11/26,سه شنبه,1,2022-02-15,Tuesday,14001126
1793,1400/11/27,چهارشنبه,0,2022-02-16,Wednesday,14001127
1794,1400/11/28,پنجشنبه,0,2022-02-17,Thursday,14001128
1795,1400/11/29,جمعه,0,2022-02-18,Friday,14001129
1796,1400/11/30,شنبه,0,2022-02-19,Saturday,14001130
1797,1400/12/01,یکشنبه,0,2022-02-20,Sunday,14001201
1798,1400/12/02,دوشنبه,0,2022-02-21,Monday,14001202
1799,1400/12/03,سه شنبه,0,2022-02-22,Tuesday,14001203
1800,1400/12/04,چهارشنبه,0,2022-02-23,Wednesday,14001204
1801,1400/12/05,پنجشنبه,0,2022-02-24,Thursday,14001205
1802,1400/12/06,جمعه,0,2022-02-25,Friday,14001206
1803,1400/12/07,شنبه,0,2022-02-26,Saturday,14001207
1804,1400/12/08,یکشنبه,0,2022-02-27,Sunday,14001208
1805,1400/12/09,دوشنبه,0,2022-02-28,Monday,14001209
1806,1400/12/10,سه شنبه,1,2022-03-01,Tuesday,14001210
1807,1400/12/11,چهارشنبه,0,2022-03-02,Wednesday,14001211
1808,1400/12/12,پنجشنبه,0,2022-03-03,Thursday,14001212
1809,1400/12/13,جمعه,0,2022-03-04,Friday,14001213
1810,1400/12/14,شنبه,0,2022-03-05,Saturday,14001214
1811,1400/12/15,یکشنبه,0,2022-03-06,Sunday,14001215
1812,1400/12/16,دوشنبه,0,2022-03-07,Monday,14001216
1813,1400/12/17,سه شنبه,0,2022-03-08,Tuesday,14001217
1814,1400/12/18,چهارشنبه,0,2022-03-09,Wednesday,14001218
1815,1400/12/19,پنجشنبه,0,2022-03-10,Thursday,14001219
1816,1400/12/20,جمعه,0,2022-03-11,Friday,14001220
1817,1400/12/21,شنبه,0,2022-03-12,Saturday,14001221
1818,1400/12/22,یکشنبه,0,2022-03-13,Sunday,14001222
1819,1400/12/23,دوشنبه,0,2022-03-14,Monday,14001223
1820,1400/12/24,سه شنبه,0,2022-03-15,Tuesday,14001224
1821,1400/12/25,چهارشنبه,0,2022-03-16,Wednesday,14001225
1822,1400/12/26,پنجشنبه,0,2022-03-17,Thursday,14001226
1823,1400/12/27,جمعه,1,2022-03-18,Friday,14001227
1824,1400/12/28,شنبه,0,2022-03-19,Saturday,14001228
1825,1400/12/29,یکشنبه,1,2022-03-20,Sunday,14001229
