,index,countries,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,e_avg
0,38,Asia,1886.7474493859,2038.1049935875,2159.5623671424,2295.72735932,2510.0368958721,2650.7479977554,2797.4172198755,2920.9959610597,2992.093298069,3125.070303374,3365.994184,3504.217246,3739.235902,4044.006784,4427.376974,4816.436544,5248.83603,5760.242663,5963.874171,6243.76282,6878.771733,7383.508839,7767.186253,8268.023753,8609.855947,8852.930885,9347.3607331268,9860.6160743201,10475.826166378,10772.624018875,10904.128908004,5535.849047553077
1,27,America,3661.150233,3825.3216022,3860.6685598,3993.4304655,4113.1741084,4242.71153,4351.3233102821,4445.9982523935,4583.358825334,4703.2281840096,4890.313942,4848.139483,4959.823127,5055.2489376744,5159.6234564093,5285.0425687209,5324.0883098837,5485.974028,5498.187175,5303.8337642564,5540.0045959248,5596.5004573307,5589.9545063488,5686.895683197,5733.623742197,5755.0227249593,5788.380717156,5779.3265212086,5973.5510162229,5941.1001739919,5740.9978769224,5055.354770268492
2,28,North America,3153.869,3300.337,3316.486,3423.361,3514.086,3611.636,3704.909,3760.415,3861.392,3957.123,4103.446,4068.509,4155.755,4197.23,4258.247,4346.577,4343.876,4460.228,4438.235,4241.079,4414.461,4414.926,4358.111,4410.626,4442.18,4440.263,4462.784,4447.470078,4614.834012,4571.569161311,4397.9970831917,4102.968301112991
3,30,United States,2712.555,2854.26,2865.559,2963.142,3047.324,3135.807,3221.305,3270.628,3373.86,3459.621,3589.779,3554.396,3631.904,3662.327,3716.318,3811.487,3817.56,3921.94,3907.229,3724.658,3894.367,3885.019,3830.933,3871.735,3895.216,3895.365,3922.011,3886.956078,4042.840012,3996.1085090063,3842.1568819937,3587.237628419355
4,39,China,507.054,581.211,644.977,715.634,797.8,848.435,915.94,952.637,986.454,1043.574,1138.463,1240.951,1380.006,1604.719,1859.266,2126.432,2446.346,2816.826,2988.743,3222.519,3625.524,4051.605,4326.079,4717.568,4938.623,5103.446,5407.407,5784.302111,6268.868969,6549.1249274192,6752.1478001692,2785.2478325028515
5,22,CIS,1417.217,1388.141,1288.531,1175.253,1058.091,1025.931,986.382,960.829,935.99,952.189,976.167,991.461,991.682,1025.878,1052.49,1080.2138056,1133.596128,1163.7787904,1189.37604,1131.4612,1196.9007,1219.36768,1243.61848,1238.09404,1236.118982,1231.40526674,1252.9906270789,1271.49061396,1308.97738456,1316.2291170066,1290.8454516537,1152.6031066773937
6,42,Japan,774.858,798.324,806.201,813.677,866.612,884.004,904.372,915.292,924.78,945.888,986.454,970.012,987.659,981.746,1015.505,1039.726,1043.895,1076.841,1037.451,1004.155,1051.271,1011.722,1006.624,1005.233,988.673,964.661,965.085,980.18619,960.894325,934.06030250426,905.41593978055,953.2670244285423
7,31,Latin America,507.281233,524.9846022,544.1825598,570.0694655,599.0881084,631.07553,646.41431028215,685.58325239347,721.96682533397,746.1051840096,786.867942,779.630483,804.068127,858.01893767442,901.3764564093,938.46556872093,980.21230988372,1025.746028,1059.952175,1062.7547642564,1125.5435959248,1181.5744573307,1231.8435063488,1276.269683197,1291.443742197,1314.7597249593,1325.596717156,1331.8564432086,1358.7170042229,1369.5310126809,1343.0007937307,952.386469155505
8,24,Russia,917.409,898.511,838.323,781.57,706.808,696.988,681.006,667.926,649.717,669.173,692.869,700.089,699.311,721.223,739.053,759.86,797.813,820.698,843.37,807.937,850.661,856.239,874.739,871.74,877.127,876.816,898.488,904.877863,926.176715,929.56126075528,905.59500441903,801.9895110701393
9,40,India,211.766,232.033,247.451,266.146,289.569,309.649,314.976,334.258,350.923,360.356,368.655,374.591,399.45,424.833,450.622,481.864,534.217,579.615,615.681,660.743,722.514,788.076,830.579,882.601,968.356,1022.867,1103.071,1159.35414,1206.997641,1218.4585307272,1190.7320742029,609.7098189009708
10,55,Middle-East,212.941,213.142,243.142,267.135,284.052,296.877,314.776,331.81,360.244,381.553,399.774,421.627,446.877,473.599,500.665,527.183,568.101,599.682,632.47,663.797,737.362,758.868,821.322,859.398,912.13,928.003,973.616,1004.375696,1021.907913,1024.2114920599,1023.5326152205,587.2314102025936
11,29,Canada,441.314,446.077,450.927,460.219,466.762,475.829,483.604,489.787,487.532,497.502,513.667,514.113,523.851,534.903,541.929,535.09,526.316,538.288,531.006,516.421,520.094,529.907,527.178,538.891,546.964,544.898,540.773,560.514,571.994,575.46065230474,555.84020119794,515.7306726936348
12,11,Germany,481.001,481.055,475.878,467.164,465.073,472.579,479.658,482.877,487.477,490.652,501.411,512.637,525.51,531.748,538.403,539.466,544.624,545.608,542.984,513.877,546.866,539.891,538.206,536.44,524.826,528.35,530.551,531.318,523.46297294372,512.26794448572,489.01563026891,512.2863402483339
13,50,Africa,262.46998819035,268.20802098904,273.85908095282,283.56183051954,293.28708765589,304.79010890276,339.07160440854,352.96831611213,355.14203385085,362.62812889895,378.96678531374,383.18413168197,411.08308891566,426.8956906183,447.25329164487,472.91254592548,494.6845607887,520.29656784976,506.62794344251,506.27410203987,552.68855637249,567.34547678269,583.41443233516,592.11850455469,618.86226856803,627.82973681746,645.48516142435,675.04061729107,695.794704543,707.86789005096,687.59421533392,470.90988621856604
14,10,France,323.252,346.798,355.874,356.188,363.239,367.887,384.181,381.618,393.307,401.037,410.393,421.425,419.446,436.999,448.72,451.11,446.466,448.432,460.906,447.646,471.791,442.472,456.879,461.615,435.846,445.248,453.54,449.856576,447.87832,443.82477693284,423.65498874973,419.275150376857
15,33,Brazil,215.795,222.814,227.973,238.635,247.666,262.355,274.892,292.601,304.712,313.062,328.898,306.761,321.121,339.095,356.268,371.314,386.089,406.422,422.566,420.532,459.308,475.893,492.256,508.512,522.392,514.399,513.854,520.29717,530.582039,538.014256,529.50563011949,382.72851919740293
16,44,South Korea,94.384,104.374,115.245,127.733,146.54,163.27,182.47,200.783,193.47,214.215,263.122,281.572,300.786,318.062,337.938,357.627,371.354,392.656,408.042,414.69,458.473,480.958,492.568,498.162,499.046,506.645,530.142,538.384461,545.483938,538.37059049797,525.53026546979,342.00310499895994
17,19,United Kingdom,284.416,290.842,291.453,295.746,291.782,303.805,319.778,321.066,325.35,332.054,340.297,342.505,344.109,346.616,347.721,357.195,353.863,351.449,350.1,330.018,337.509,325.918,325.483,324.321,310.807,311.012,311.296,306.79289,306.584397,302.31001928842,286.02117802199,321.55546723581966
18,12,Italy,218.778,223.687,228.069,228.964,236.555,243.465,245.954,253.674,260.809,267.284,279.319,285.491,290.96,299.788,304.49,309.845,317.566,318.954,319.036,299.915,309.883,313.791,307.222,297.289,291.085,297.18,295.509,301.880515,303.44297,301.6654434603,285.71190894434,281.8471883033755
19,47,Pacific,165.3848792,168.43420966667,169.53087333333,174.825068,178.78178182946,184.31626618131,189.39766725345,195.50689965627,205.91302093023,212.276416,217.69750295349,226.88820680523,237.65831746948,234.16839139051,240.1105679478,240.91128296534,245.6272405814,255.639542,256.146164,260.55437316168,265.62715449573,268.63410033333,266.13175327563,265.62769093806,265.76953353846,270.47125588034,271.04707637607,274.55597691453,279.56213247552,283.76399383148,276.03905122654,233.77414163262387
20,17,Spain,129.161,132.075,134.252,134.101,139.998,145.537,151.516,163.44,169.673,181.652,194.709,207.297,211.866,224.266,237.038,248.469,254.04,257.643,260.96,247.161,250.169,248.835,245.503,235.181,233.306,238.545,239.821,246.542,245.769,241.84386211705,227.84930536673,208.97477959625095
21,48,Australia,134.339,136.949,138.566,142.69,146.499,151.119,155.147,160.346,170.054,175.457,179.852,188.035,197.742,193.791,198.266,198.66,202.515,212.145,213.009,217.361,220.848,224.154,222.051,221.831,221.331,225.318,226.384,229.874,233.553,236.08242407272,229.39013393786,193.65672767776064
22,54,South Africa,140.711,140.172,140.69,146.077,151.597,157.042,183.18,190.871,185.539,182.937,190.231,181.286,193.529,195.656,198.824,204.041,210.473,219.151,213.463,205.315,213.586,216.439,209.055,208.621,211.216,206.983,220.02,219.080385,220.748618,218.59906730826,208.0342501337,193.00539743361162
23,36,Mexico,100.194,102.532,106.12,109.88,118.458,122.669,111.286,120.013,129.429,137.219,148.338,151.303,154.976,177.498,186.797,194.558,199.077,208.381,214.61,211.272,221.091,238.955,253.065,246.503,256.779,261.85,274.21,275.859317,286.959745,282.45576553026,274.14109572508,189.56383623404324
24,45,Taiwan,78.81,87.078,93.025,101.385,108.65,115.837,123.146,131.766,142.544,149.186,163.759,166.526,175.907,185.255,195.126,203.202,209.977,217.089,214.345,205.504,222.215,226.92,226.382,230.486,235.99,234.759,240.119,245.410278,250.211614,248.51044182775,254.1625231468,183.33170506369513
25,58,Saudi Arabia,63.633,67.437,74.112,82.198,85.909,89.642,92.229,97.051,105.611,110.612,114.161,122.943,128.628,142.195,144.385,153.284,163.151,169.78,181.098,193.472,212.263,219.662,262.746,279.36,303.481,318.947,322.432,324.689597,321.567668,310.11420376637,306.79972558202,179.47074820478676
26,56,Iran,50.12,54.398,59.203,63.095,66.521,68.843,75.081,79.314,83.839,90.105,96.042,102.914,110.833,121.645,131.19,137.25,148.685,156.524,166.179,174.054,187.931,191.455,201.558,207.216,223.957,213.654,243.73,255.026299,262.66017,262.99507243729,269.08346725007,146.93874221572128
27,25,Ukraine,229.737,223.894,207.964,182.298,158.029,148.878,134.039,128.952,122.335,117.819,115.759,122.166,123.384,129.117,135.098,137.897,143.603,148.719,148.315,134.21,148.188,152.084,149.817,147.505,133.857,124.45,123.624,121.3686,122.455,119.51676797628,116.49700358373,143.59920553419386
28,21,Turkey,46.82,49.283,53.985,59.237,61.401,67.394,74.157,81.885,87.704,91.202,98.296,97.068,102.948,111.766,121.142,130.263,143.07,155.135,161.949,156.894,172.05,186.1,194.923,198.045,207.375,217.313,231.204,249.022646,258.232177,257.35135189902,258.63630230943,141.3500476518855
29,18,Sweden,130.737,132.335,130.053,130.598,129.613,132.389,132.299,132.04,132.883,132.686,135.408,138.51,136.655,134.617,135.414,135.418,135.357,135.641,133.256,127.944,136.634,128.961,132.116,129.341,126.845,129.275,132.057,132.003,131.859,128.31681262323,123.46990708259,132.08808773244579
30,41,Indonesia,28.288,31.482,34.964,38.961,44.669,49.749,56.932,64.464,65.261,71.335,79.164,84.52,87.086,90.441,100.097,107.705,113.415,121.614,128.81,136.053,147.297,157.993,173.991,187.541,198.602,202.845,216.004,223.13372,256.091353,267.98897273804,265.87687235335,123.62496509972223
31,14,Poland,109.195,102.833,98.444,99.335,100.003,103.81,107.293,108.851,108.661,107.026,108.818,109.139,107.657,111.462,114.798,115.659,121.279,124.741,127.35,122.303,129.424,132.388,133.278,134.481,136.308,138.927,143.764,146.425464,151.402779,149.91398315581,144.65429718088,120.95559752698998
32,46,Thailand,38.344,43.399,49.305,56.279,62.51,71.225,77.354,82.429,80.434,81.45,87.932,92.29,100.173,106.959,115.044,121.229,127.811,133.178,135.45,135.209,149.32,148.7,161.749,164.322,168.788,174.053,184.96,185.368999,188.048,194.24589670105,187.6866149462,119.52404873055643
33,20,Norway,97.698,99.903,100.441,101.932,102.923,104.965,104.141,104.894,110.455,110.224,110.918,113.785,110.464,104.559,109.692,114.241,111.22,114.947,116.592,113.423,120.178,114.579,118.356,119.094,116.57,119.526,122.263,122.988,126.144508,125.23949775553,123.39954617559,112.44369522358453
34,13,Netherlands,74.074,76.306,78.006,79.381,82.723,83.649,87.221,90.377,93.656,95.776,98.592,100.64,102.128,103.804,106.306,108.481,109.62,111.925,112.733,108.799,112.3,112.958,108.902,110.321,107.291,109.928,111.445,112.273784,114.036007,113.56560280351,111.40183787818,100.92320102199001
35,52,Egypt,36.202,37.975,39.009,40.762,42.563,44.555,49.139,52.63,56.53,60.806,64.33,69.174,74.12,79.642,85.088,92.085,98.094,106.595,98.167,105.475,123.716,124.722,125.847,123.468,133.197,138.467,134.451,146.553979,153.756389,154.73264644357,153.13185141083,91.7736730920774
36,32,Argentina,40.464,42.287,45.16,48.568,52.376,56.006,58.976,63.406,68.647,71.313,75.153,76.259,74.889,79.873,84.542,89.391,95.489,99.944,105.158,105.349,110.594,115.916,118.374,120.944,126.266,132.09,131.951,129.022333,128.772703,125.64751281026,124.04983856632,90.22185120569614
37,43,Malaysia,19.945,22.388,25.795,28.494,34.098,39.251,43.927,50.986,53.235,55.999,61.205,65.056,68.877,73.42,77.252,80.755,84.573,89.358,92.881,102.92,110.853,111.852,120.638,127.377,128.419,132.552,144.121,146.617694,152.968127,157.74932292162,150.35471840296,85.61022136530903
38,8,Belgium,59.108,61.783,63.871,64.644,67.822,69.829,71.405,73.321,75.527,76.05,79.166,79.816,80.438,82.065,83.76,83.636,86.055,86.084,85.822,79.662,85.918,83.894,84.416,84.46,82.691,83.162,83.681,83.8655,84.3841,83.025536636063,81.722119054878,78.42204050615939
39,2,World,10121.212549776,10437.541826443,10525.915881229,10714.38172334,10995.869873757,11336.98390284,11693.89880182,11967.457429222,12250.242178184,12598.874032283,13180.709414267,13397.186067487,13843.157435385,14389.915803683,15031.711290002,15684.937747212,16327.932269254,17137.48959125,17431.612493443,17336.553259458,18546.764739793,19125.062553447,19614.31342496,20231.85567169,20634.650473303,20981.082869397,21642.350315162,22270.382333694,23174.316319123,23430.426885794,23175.956462677,69.11681373658799
40,37,Venezuela,47.148,50.448,54.048,55.511,55.927,57.454,58.679,60.085,61.167,60.345,63.21,65.71,67.062,66.47,71.628,73.101,77.367,78.17,79.94,82.738,83.51,86.715,89.663,99.018,74.197,84.273,73.42,70.153699,66.530345,64.42727823822,61.944911019317,69.03420107282376
41,23,Kazakhstan,96.535,92.811,88.023,71.1,61.398,54.846,48.625,41.474,38.46,38.162,38.539,42.629,43.22,45.932,47.359,49.0438056,52.782128,56.3057904,59.56804,59.2212,64.6127,71.25868,73.48848,71.02404,73.352982,74.24626674,74.582627078864,84.62661796,87.68767056,90.081195314042,92.402213475253,63.980562488005134
42,59,United Arab Emirates,14.347,14.575,15.699,18.253,19.938,21.485,22.852,25.5,30.633,35.766,37.866,38.406,40.821,43.066,45.412,53.128,58.26,71.149,72.687,77.416,84.869,89.536,95.923,101.541,107.636,115.056,117.071,121.658163,122.835583,126.03623574335,123.64157524748,63.32459861260742
43,9,Czechia,53.037,49.708,48.148,47.773,49.312,52.155,54.146,53.163,52.196,51.178,52.292,53.775,53.669,54.807,54.91,55.974,57.631,57.89,58.586,55.337,56.173,55.747,55.984,55.137,55.099,56.398,57.642,59.122968,59.765358,60.222836260796,58.156297325776,54.681756760857155
44,34,Chile,15.811,17.272,19.613,20.648,21.957,24.481,27.242,29.653,31.252,35.06,37.141,39.933,41.359,44.878,47.544,48.907,51.37,53.635,54.153,54.533,55.29,58.492,62.947,66.065,67.836,67.647,70.83,70.350288,73.716051,74.897188178179,75.481151164083,47.09657026910523
45,16,Romania,60.216,50.881,46.736,42.688,40.949,43.108,46.147,46.739,44.029,38.996,41.3,42.299,41.516,44.459,45.438,46.521,47.499,47.324,47.894,42.665,45.972,47.25,46.861,44.952,45.808,46.798,47.142,48.860709,49.777628,49.750869241891,48.06571623158,46.08522330559584
46,35,Colombia,26.866,27.672,29.008,31.684,33.37,34.847,36.205,35.435,34.484,32.054,33.336,35.19,35.402,36.768,38.567,38.926,40.625,42.236,43.051,45.103618256411,45.873860924795,48.527075330727,49.244964348826,61.295,64.115,65.447,65.751,67.435305,68.097211,74.936677742092,72.777480685374,44.97839333187822
47,26,Uzbekistan,45.62,45.578,42.704,41.582,40.434,39.211,39.788,40.293,40.137,40.529,41.905,38.289,38.349,37.321,37.482,36.588,39.49,40.545,40.005,39.49,38.881,40.241,40.63,41.452,42.605,44.086,45.162,46.835635,55.292694,55.629875566022,57.253200753892,42.368013074835936
48,15,Portugal,23.95,25.256,26.035,26.376,27.431,29.291,30.69,32.439,34.412,36.741,38.939,40.541,42.117,43.803,45.498,47.028,48.545,49.676,49.187,48.773,50.613,49.114,47.11,46.273,46.139,46.849,47.36,47.660588,48.897005,48.176225109022,45.99130983102,40.9971331593562
49,49,New Zealand,28.871,29.316,28.781,29.93,30.519,31.145,32.004,33.04,33.201,33.93,34.697,35.376,36.195,36.369,37.867,38.408,39.257,39.553,39.194,39.28,40.69,40.342,39.88,39.496,39.862,40.422,39.781,39.662983,39.543334,39.745862657218,38.929244931581,36.29959434157415
50,51,Algeria,13.693,14.058,15.13,15.144,15.545,16.102,16.697,17.123,18.674,19.991,21.211,22.302,23.28,25.373,26.288,29.524,29.467,31.286,32.901,30.526,36.494,41.096,46.189,48.666,52.984,57.354,59.834,64.42,66.248,70.608716548683,67.478643240036,33.73185031576513
51,57,Kuwait,14.272,8.116,13.196,16.074,17.601,17.656,18.933,19.92,22.455,23.489,23.907,25.5,27.053,26.341,28.304,31.546,32.738,33.37,35.227,35.927,38.418,38.802,41.685,41.56,44.145,48.063,50.051,53.030989,54.086623,54.793151090145,54.36466355265,31.95562666589661
52,53,Nigeria,7.871,8.292,8.699,9.998,9.595,9.436,9.052,8.843,8.521,8.576,8.688,9.034,12.843,12.867,16.036,17.286,15.268,19.671,18.517,18.051,20.876,23.679,25.399,23.689,24.625,25.026,25.241,25.91227,26.543859,27.69041895834,29.478371521882,16.622707080007157
